year;Alsace;Auvergne;Auxerre-Avalon;Beaujolais and Maconnais;Bordeaux;Burgundy;Champagne;Gaillac- South-West;Germany;High Loire Valley;Ile de France;Jura;Languedoc;Low Loire Valley;Luxembourg;Maritime alps;Northern Italy;Northern Lorraine;Northern Rhone Valley;Savoie;Southern Lorraine;Southern Rhone Valley;Spain;Switzerland (Leman Lake);Various South-East;Vendée - Poitou Charente
1354;;;;;;15.3000;;;;;;;;;;;;;;;;;;;;
1355;;;;;;13.4000;;;;;;;;;;;;;;;;;;;;
1357;;;;;;18.3000;;;;;;;;;;;;;;;;;;;;
1372;;;;;;26.5000;;;;;;;;;;;;;;;;;;;;
1373;;;;;;18.1000;;;;;;;;;;;;;;;;;;;;
1374;;;;;;27.3000;;;;;;;;;;;;;;;;;;;;
1375;;;;;;19.5000;;;;;;;;;;;;;;;;;;;;
1376;;;;;;22.8000;;;;;;;;;;;;;;;;;;;;
1378;;;;;;22.9000;;;;;;;;;;;;;;;;;;;;
1379;;;;;;22.3000;;;;;;;;;;;;;;;;;;;;
1380;;;;;;19.8000;;;;;;;;;;;;;;;;;;;;
1381;;;;;;21.3000;;;;;;;;;;;;;;;;;;;;
1382;;;;;;14.4000;;;;;;;;;;;;;;;;;;;;
1383;;;;;;4.8000;;;;;;;;;;;;;;;;;;;;
1384;;;;;;6.3000;;;;;;;;;;;;;;;;;;;;
1385;;;;;;9.5000;;;;;;;;;;;;;;;;;;;;
1386;;;;;;18.1000;;;;;;;;;;;;;;;;;;;;
1387;;;;;;19.6000;;;;;;;;;;;;;;;;;;;;
1388;;;;;;26.1000;;;;;;;;;;;;;;;;;;;;
1389;;;;;;24.6000;;;;;;;;;;;;;;;;;;;;
1390;;;;;;14.6000;;;;;;;;;;;;;;;;;;;;
1391;;;;;;14.1000;;;;;;;;;;;;;;;;;;;;
1392;;;;;;37.9000;;;;;;;;;;;;;;;;;;;;
1393;;;;;;1.3000;;;;;;;;;;;;;;;;;;;;
1394;;;;;;31.0000;;;;;;;;;;;;;;;;;;;;
1397;;;;;;12.0000;;;;;;;;;;;;;;;;;;;;
1398;;;;;;27.0000;;;;;;;;;;;;;;;;;;;;
1399;;;;;;26.0000;;;;;;;;;;;;;;;;;;;;
1400;;;;;;10.5000;;;;;;;;;;;;;;;;;;;;
1401;;;;;;19.5000;;;;;;;;;;;;;;;;;;;;
1402;;;;;;15.4000;;;;;;;;;;;;;;;;;;;;
1403;;;;;;18.7000;;;;;;;;;;;;;;;;;;;;
1404;;;;;;29.5000;;;;;;;;;;;;;;;;;;;;
1405;;;;;;26.3000;;;;;;;;;;;;;;;;;;;;
1406;;;;;;24.0000;;;;;;;;;;;;;;;;;;;;
1407;;;;;;26.5000;;;;;;;;;;;;;;;;;;;;
1408;;;;;;27.8000;;;;;;;;;;;;;;;;;;;;
1409;;;;;;17.8000;;;;;;;;;;;;;;;;;;;;
1410;;;;;;15.5000;;;;;;;;;;;;;;;;;;;;
1411;;;;;;36.5000;;;;;;;;;;;;;;;;;;;;
1412;;;;;;17.3000;;;;;;;;;;;;;;;;;;;;
1413;;;;;;14.0000;;;;;;;;;;;;;;;;;;;;
1414;;;;;;30.1000;;;;;;;;;;;;;;;;;;;;
1415;;;;;;21.5000;;;;;;;;;;;;;;;;;;;;
1416;;;;;;24.9000;;;;;;;;;;;;;;;;;;;;
1417;;;;;;21.1000;;;;;;;;;;;;;;;;;;;;
1418;;;;;;9.5000;;;;;;;;;;;;;;;;;;;;
1419;;;;;;18.0000;;;;;;;;;;;;;;;;;;;;
1420;;;;;;-2.6000;;;;;;;;;;;;;;;;;;;;
1421;;;;;;23.3000;;;;;;;;;;;;;;;;;;;;
1422;;;;;;10.4000;;;;;;;;;;;;;;;;;;;;
1423;;;;;;26.0000;;;;;;;;;;;;;;;;;;;;
1424;;;;;;11.8000;;;;;;;;;;;;;;;;;;;;
1425;;;;;;16.0000;;;;;;;;;;;;;;;;;;;;
1426;;;;;;14.0000;;;;;;;;;;;;;;;;;;;;
1427;;;;;;25.0000;;;;;;;;;;;;;;;;;;;;
1428;;;;;;35.0000;;;;;;;;;;;;;;;;;;;;
1429;;;;;;24.0000;;;;;;;;;;;;;;;;;;;;
1430;;;;;;15.0000;;;;;;;;;;;;;;;;;;;;
1431;;;;;;19.0000;;;;;;;;;;;;;;;;;;;;
1433;;;;;;13.0000;;;;;;;;;;;;;;;;8.6000;;;;
1434;;;;;;1.0000;;;;;;;;;;;;;;;;;;;;
1435;;;;;;25.0000;;;;;;;;;;;;;;;;;;;;
1436;;;;;;29.0000;;;;;;;;;;;;;;;;21.6000;;;;
1437;;;;;;;;;;;;;;;;;;;;;;17.6000;;;;
1438;;;;;;;;;;;;;;;;;;;;;;15.6000;;;;
1440;;;;;;28.0000;;;;;;;;;;;;;;;;8.6000;;;;
1441;;;;;;18.0000;;;;;;;;;;;;;;;;16.6000;;;;
1442;;;;;;;;;;;;;;;;;;;;;;10.6000;;;;
1443;;;;;;26.0000;;;;;;;;;;;;;;;;13.6000;;;;
1444;;;;;;;;;;;;;;;;;;;;;;16.6000;;;;
1448;;;;;;30.0000;;;;;;64.0000;;;;;;;;;;;;;;
1449;;;;;49.0000;42.0000;;;;;;38.0000;;;;;;;;;;;;;;
1450;;;;;;25.0000;;;;;;;;;;;;;;;;;;;;
1451;;;;;45.0000;39.0000;;;;;;;;;;;;;;;;;;;;
1452;;;;;;24.0000;;;;;;23.0000;;;;;;;;;;;;;;
1453;;;;;;37.0000;;;;;;45.0000;;;;;;;;;;;;;;
1454;;;;;;34.0000;;;;;;;;;;;;;;;;;;;;
1455;;;;;;31.0000;;;;;;;;;;;;;;;;;;;;
1456;;;;;;33.0000;;;;;;;;;;;;;;;;;;;;
1457;;;;;;14.0000;;;;;;;;;;;;;;;;;;;;
1458;;;;;;18.0000;;;;;;;;;;;;;;;;8.6000;;;;
1459;;;;;;35.0000;;;;;;;;;;;;;;;;;;;;
1461;;;;;27.0000;16.0000;;;;;;;;;;;;;;;;;;;;
1463;;;;;;35.0000;;;;;;;;;;;;;;;;;;;;
1464;;;;;;14.0000;;;;;;;;;;;;;;;;;;;;
1465;;;;;59.0000;41.0000;;;;;;48.0000;;;;;;;;;;;;;;
1466;;;;;;27.0000;;;;;;;;;;;;;;;;;;;;
1467;;;;;;27.0000;;;;;;46.0000;;;;;;;;;;15.0000;;;;
1468;;;;;;32.0000;;;;;;;;;;;;;;;;;;;;
1469;;;;;;20.0000;;;;;;;;;;;;;;;;18.0000;;;;
1470;;;;;;37.0000;;;;;;;;;;;;;;;;17.0000;;;;
1471;;;;;;11.0000;;;;;;;;;;;;;;;;;;;;
1472;;;;;;23.0000;;;;;;;;;;;;;;;;;;;;
1473;;;;;;-2.0000;;;;;;;;;;;;;;;;;;;;
1474;;;;;45.0000;39.0000;;;;;;;;;;;;;;;;;;;;
1475;;;;;;31.0000;;;;;;;;;;;;;;;;13.1000;;;;
1476;;;;;36.0000;28.0000;;;;;;;;;;;;;;;;7.8000;;;;
1477;;;;;;41.0000;;;;;;;;;;;;;;;;;;;;
1478;;;;;25.0000;19.0000;;;;;23.3000;;;;;;;;;;;;;;;
1479;;;;;;16.0000;;;;;;;;;;;;;;;;;;;;
1480;;;;;;39.0000;;;;;;;;;;;;;;;;;;48.0000;;
1481;;;;;;47.0000;;;;;;;;;;;;;;;;;;;;
1482;;;;;41.0000;16.0000;;;;;;;;;;;;;;;;;;;;
1483;;;;;26.0000;15.0000;;18.0000;;;;;;;;;;;;;;;;;;
1484;;;;;14.0000;21.0000;;;;;37.3000;;;;;;;;;;;7.6000;;;;
1485;;;;;53.0000;44.0000;;50.0000;;;15.0000;;;;;;;;;;;;;;;
1486;;;;;;21.0000;;;;;15.3000;;;;;;;;;;;;;;;
1487;;;;;;23.0000;;;;;25.3000;;;;;;;;;;;;;;;
1488;;;;;;43.0000;;;;;45.2000;;;;;;;;;;;;;;;
1489;;;;;;32.0000;;;;;19.3000;;;;;;;;;;;;;;;
1490;;;;;;26.0000;;;;;24.3000;;;;;;;;;;;;;;;
1491;;;;;;46.0000;;;;;49.3000;;;;;;;;;;;;;;;
1492;;;;;;;;25.0000;;;;24.0000;;;;;;;;;;;;;;
1493;;;;;;36.0000;;29.0000;;;31.3000;43.0000;;;;;;;;;;;;;;
1494;;;;;;19.0000;;;;;;24.0000;;;;;;;;;;;;;;
1495;;;;;;14.0000;;;;;;;;;;;;;;;;;;;;
1496;;;;;;41.0000;;;;;36.1000;;;;;;;;;;;;;44.0000;;
1497;;;;;;40.0000;;;;;32.6000;;;;;;;;;;;;;23.0000;;
1498;;;;;;27.0000;;;;;19.3000;;;;;;;;;;;;;34.0000;;
1499;;;;;;29.0000;;34.0000;;;;;;;;;;;;;;;49.0000;35.0000;;
1500;;;;;;14.0000;;;;;;;;;;14.0000;;;;;;;40.0000;;;
1501;;;;;;19.0000;;16.0000;;;;;;;;;;;;;;;37.0000;;;
1502;;;;;;29.0000;;;;;15.4000;;;;;12.0000;;;;;;;;33.0000;;
1503;;;;;;28.0000;;27.0000;;;6.4000;;;;;;;;;;;;39.0000;17.0000;;
1504;;;;;;15.0000;;;;;;21.0000;;;;;;;;;;;36.0000;27.0000;;
1505;;;;;;43.0000;;;;;43.0000;;;;;;;;;;;;;46.0000;;
1506;;;;;;28.0000;;36.0000;;;17.4000;;;;;;;;;;;;48.0000;41.0000;;
1507;;;;;;16.0000;;;;;9.4000;45.0000;;;;;;;;;;;;26.0000;;
1508;;;;;;30.0000;;;;;28.4000;46.0000;;;;;;;;;;;53.0000;;;
1509;;;;;;20.0000;;;;;20.4000;;;;;;;;;;;;;35.0000;;
1510;;;;;;30.0000;;;;;27.5000;;;;;;;;;;;;45.0000;35.0000;;
1511;;;;;;44.0000;;;;;35.5000;;;;;;;;;;;;35.0000;51.0000;;
1512;;;;;;24.0000;;25.0000;;;16.4000;;;;;;;;;;;;45.0000;33.0000;;
1513;;;;;;;;;;;19.4000;;;;;;;;;;;;57.0000;35.0000;;
1514;;;;;;33.0000;;;;;11.4000;;;;;;;;;;;;;36.0000;;
1515;;;;;;35.0000;;;;;13.4000;;;;;;;;;;;;;46.0000;;
1516;;;;;;12.0000;;;;;3.4000;;;;;12.0000;;;;;;;;;;
1517;;;;;;26.0000;;3.0000;;;;;;;;17.0000;;;;;;;45.0000;24.0000;;
1518;;;;;;22.0000;;;;;12.4000;;;;;24.0000;;;;;;;;35.0000;;
1519;;;;;;40.0000;;;;;;;;;;18.0000;;;;;;;47.0000;41.0000;;
1520;;;;;;;;;;;10.3000;;;;;23.0000;;;;;;;;26.0000;;
1521;;;;;;;;;;;21.3000;;;;;;;;;;;;;26.0000;;
1522;;;;;;36.0000;;;;;26.3000;;;;;;;;;;;;;41.0000;;
1523;;;;;;26.0000;;;;;24.4000;;;;;;;;;;;;;35.0000;;
1524;;;;;;;;;;;11.4000;25.0000;3.4000;;;;;;;;;;;;;
1525;;;;;;21.0000;;;;;17.9000;34.5000;;;;;;;;;;;;;;
1526;;;;;;;;;;;23.4000;40.0000;;;;;;;;;;;;33.0000;;
1527;;;;;;43.0000;;;;;38.9000;56.0000;;;;;;;;;;40.8000;61.0000;;;
1528;;;;;;35.0000;;;;;22.9000;52.0000;;;;;;;;;;;53.0000;39.0000;;
1529;;;;;;;;;;;40.4000;60.5000;;;;;;;;;;;45.0000;50.0000;;
1530;;;;;;15.0000;;;;;11.4000;25.0000;;;;;;;;;;;;50.0000;;
1531;;;;;;;;;;;25.4000;36.5000;;;;;;;;;;;;35.0000;;
1532;;;;;27.0000;20.0000;;;;;22.4000;34.0000;;;;;;;;;;2.0000;;;;
1533;;;;;35.0000;36.0000;;;;;21.4000;38.5000;;;;;;;;;;;;39.0000;;
1534;;;;;24.0000;20.0000;;;;;14.4000;25.0000;;;;;;;;;;2.9000;;;;
1535;;;;;;30.0000;;;;;26.4000;47.5000;;;;;;;;;;;;;;
1536;;;;;;8.0000;;;;;;33.0000;20.1000;;;;;;;;;;;;;
1537;;;;;;40.0000;;;;;27.3000;46.0000;;;;;;;20.0000;;;18.0000;;;;
1538;;;;;;12.0000;;;;;5.4000;27.0000;;;;;;;;;;;;;;
1539;;;;;;26.0000;;;;;26.3000;37.5000;;;;;;;;;;;;;;
1540;;;;;;3.0000;;;;;6.4000;9.0000;;;;;;;11.0000;;;;37.0000;;;
1541;;;;;;;;;;;22.4000;51.5000;;;;;;;;;;14.6000;53.0000;;;
1542;;;;;;;;;;;43.9000;64.5000;;;;;;;;;;;49.0000;;;
1543;;;;;;;;;;;21.3000;51.5000;;;;;;;;;;;48.0000;;22.0000;
1544;;;;;;;;;;;27.3000;41.0000;;;;;;;;;;;;;;
1545;;;;;;11.0000;;;;;12.4000;20.0000;;;;;;;;;;;31.0000;;;
1546;;;;;;23.0000;;;;;13.3000;34.0000;;;;;;;;;;;32.0000;;;
1547;;;;;;31.0000;;;;;21.4000;;;;;;;;;;;;;;19.0000;
1548;;;;;;29.0000;;;;;30.1000;38.0000;;;;;;;;;;;;;22.0000;
1549;;;;;;34.0000;;21.0000;;;22.3000;36.0000;;;;25.0000;;;;;;11.0000;;21.0000;23.0000;
1550;;;;;;37.0000;;10.0000;;;20.3000;49.0000;;;;;;;;;;13.3000;;39.0000;;
1551;;;;;;26.0000;;;;;19.7000;36.0000;;;;;;;;;;11.6000;47.0000;34.8000;;
1552;;;;;;13.0000;;;;;14.9000;29.0000;;;;;;;;;;9.0000;45.0000;27.3000;;
1553;;;;;;35.0000;;28.0000;;;27.4000;46.0000;;;;22.0000;;;;;;16.3000;51.0000;38.3000;;
1554;;;;;;;;;;;14.8000;32.0000;32.2000;;;;;;;;;5.0000;41.0000;30.8000;;
1555;;;;;;40.0000;;;;;47.6000;60.0000;;;;26.5000;;;;;;10.0000;49.0000;45.3000;;
1556;;;;;;5.0000;;;;;;15.0000;;;;7.0000;;;;;;4.8000;41.0000;6.6000;;
1557;;;;;;33.0000;;;;;16.0000;49.0000;;;;27.0000;;;;;;16.0000;70.0000;37.0000;;
1558;;;;;;32.0000;;;;;11.4000;;;;;34.5000;;;;;;13.0000;52.0000;36.0000;;
1559;;;;;;5.0000;;;;;11.4000;25.0000;21.2000;;;25.0000;;;;;;0.0000;;17.0000;;
1560;;;;;;36.0000;;;;;26.3000;45.5000;;;;;;;;;;10.0000;54.0000;42.6000;;
1561;;;;;;14.0000;;;;;3.3000;37.0000;;;;29.0000;;;;;;2.0000;41.0000;32.6000;;
1562;;;;;;;;;;;;42.5000;;;;;;;;;;1.0000;47.0000;33.3000;;
1563;;;;;;30.0000;;16.0000;;;;49.0000;;;;;;;;;;;;44.0000;;
1564;;;;;;46.0000;;;;;34.3000;46.0000;;;;;;;;;;;42.0000;34.6000;;
1565;;;;;;;;;;;;45.0000;;;;35.0000;;;;;;;45.0000;43.3000;;
1566;;;;;;38.0000;;;;;;40.0000;;;;23.0000;;;;;;;42.0000;29.0000;;
1567;;;;;;23.0000;;;;;13.8000;34.0000;;;;;;;;;;;39.0000;41.0000;;
1568;;;;;;30.0000;;;;;13.9000;49.0000;;;;34.0000;;;;;;;48.0000;46.6000;;
1569;;;;;;26.0000;;;;;22.4000;49.0000;;;;33.0000;;;;;;;;50.0000;;
1570;;;;;;35.0000;;;;;27.4000;58.5000;;;;;;;;;;;;52.6000;;
1571;;;;;;;;;;;17.7000;25.0000;;;;17.0000;;;;;;3.6000;;27.6000;;
1572;;;;;;19.0000;;;;;18.7000;28.5000;;;;30.0000;;;;;;14.0000;52.0000;32.6000;;
1573;;;;;;40.0000;;;;;35.4000;55.0000;;;;42.0000;;;;;;19.0000;49.0000;53.6000;;
1574;;;;;;29.0000;;;;;47.7000;36.5000;;;;;;;;;;10.0000;45.0000;34.6000;;
1575;;;;;;26.0000;;;;;20.1000;42.0000;;;;28.0000;;;;;;8.0000;39.0000;38.0000;;
1576;;;;;;36.0000;;;;;26.4000;53.5000;;;;;;;;;;16.0000;55.0000;46.6000;;
1577;;;;;;33.0000;;;;;27.3000;50.0000;;;;31.5000;;;;;;10.3000;47.0000;43.0000;;
1578;;;;;;21.0000;;;;;13.2000;41.0000;;;;30.0000;;;;;;5.0000;32.0000;43.6000;;
1579;;;;;;39.0000;;;;;35.7000;61.0000;25.4000;;;;;;;;;13.0000;38.0000;52.6000;;
1580;;;;;;30.0000;;19.0000;;;25.0000;45.0000;;;;22.0000;;;;;;;43.0000;32.6000;;
1581;;;;;;33.0000;;;;;56.4000;51.0000;;;;31.0000;;;;;;14.0000;35.0000;40.5000;;
1582;;;;;;28.0000;;;;;32.3000;43.0000;;;;31.0000;;;;;;15.0000;44.0000;26.7000;;
1583;;;;;;12.0000;;;;;13.0000;34.0000;20.4000;;;;;;;;;5.0000;31.0000;25.3000;;
1584;;;;;;25.0000;;;;;26.4000;40.0000;;;;38.0000;;;;;;10.0000;33.0000;37.0000;;
1585;;;;;;34.0000;;;;;47.1000;46.0000;23.4000;;;45.0000;;;;;;15.6000;53.0000;44.6000;;
1586;;;;;27.0000;32.0000;;;;;44.9000;49.0000;;;;;;;;;;14.1000;35.0000;36.0000;;
1587;;;;;32.0000;42.0000;;;;;52.4000;60.5000;;;;52.0000;;;;;;22.0000;30.0000;40.5000;;
1588;;;;;24.0000;24.0000;;;;;33.9000;42.0000;15.2000;;;36.0000;;;;;;9.0000;33.0000;40.0000;;
1589;;;;;;25.0000;;31.0000;;;30.8000;40.0000;;;;36.0000;;;;;;10.0000;39.0000;30.8000;;
1590;;;;;;13.0000;;;;;22.6000;26.5000;;;;;;;;;;14.6000;43.0000;20.0000;;
1591;;;;;33.5000;32.0000;;;;;33.9000;45.0000;;;;36.0000;;;;;;12.9000;44.0000;42.6000;;
1592;;;;;26.0000;32.0000;;;;;36.4000;51.5000;;;;;;;;;;11.0000;42.0000;46.0000;;
1593;;;;;33.5000;32.0000;;;;;37.6000;50.5000;;;;;;;;;;9.1000;36.0000;44.6000;;
1594;;;;;47.8000;30.0000;;;;;;46.5000;;;;47.0000;;;;;;9.0000;37.0000;48.4000;;
1595;;;;;29.5000;25.0000;;22.0000;;;41.7000;48.0000;;;;49.0000;;;;;;15.8000;32.0000;42.9000;;
1596;;;;;36.3000;33.0000;;;;;36.7000;53.0000;;;;52.0000;;;;;;15.3000;52.0000;47.6000;;
1597;;;;;41.5000;43.0000;;;;;54.4000;61.0000;;;;51.0000;;;;;;18.6000;45.0000;45.6000;;
1598;;;;;31.5000;23.0000;;31.0000;;;39.4000;48.0000;;;;;;;;;;14.8000;35.0000;35.6000;;
1599;;;;;20.5000;11.0000;;;;;6.3000;28.0000;;;;;;;;;;0.1000;31.0000;24.0000;20.0000;
1600;;;;;50.5000;43.0000;;;;49.0000;50.3000;62.5000;;;;;;;;;;16.1000;32.0000;48.6000;40.0000;26.0000
1601;;;;;35.5000;38.0000;;;;;31.3000;56.5000;34.4000;;;;;;;;;30.2000;52.0000;45.8000;;21.0000
1602;;;;;23.5000;23.0000;;;;;;39.0000;;;;31.5000;;;;;;12.4000;35.0000;27.5000;;26.0000
1603;;;;;20.8000;13.0000;;;;;35.3000;27.0000;;;;31.0000;;;;;;4.6000;31.0000;17.6000;24.0000;22.0000
1604;;;;;;20.0000;;;;;19.3000;41.0000;10.8000;;;37.5000;;;;;;11.2000;35.0000;29.0000;;16.0000
1605;;;;;33.5000;20.0000;;;;;39.3000;42.0000;16.8000;;;40.0000;;;;;;15.3000;;26.8000;;20.0000
1606;;;;;45.5000;36.0000;;;;;;54.5000;;;;46.0000;;;;;;15.6000;28.0000;49.6000;;39.0000
1607;;;;;29.5000;24.0000;;;;;;39.0000;;;;34.0000;;;;;;0.7000;33.0000;34.5000;39.0000;20.0000
1608;;;;;41.5000;31.0000;;;;;;55.0000;16.2000;;;45.0000;;;;;;16.1000;40.0000;43.6000;;18.0000
1609;;;;;21.5000;28.0000;;;;;18.3000;44.0000;23.0000;;;49.0000;;;;;;14.1000;46.0000;38.6000;41.0000;17.0000
1610;;;;;27.3000;20.0000;;;;;;36.0000;13.9000;;;34.0000;;;;;;12.6000;35.0000;22.6000;34.0000;-1.0000
1611;;;;;19.0000;14.0000;;;45.0000;;;32.0000;;;;30.0000;;;;;;11.2000;37.0000;19.6000;;40.0000
1612;;;;;32.0000;31.0000;;31.0000;50.0000;38.0000;31.3000;48.5000;12.8000;;;41.0000;;;;;;18.2000;40.0000;36.8000;;32.0000
1613;;;;;34.0000;25.0000;;;;;22.2000;43.5000;19.8000;;;47.0000;;;;;;18.4000;38.0000;38.6000;40.0000;31.0000
1614;;;;;;36.0000;;;55.0000;;26.2000;61.5000;27.3000;;;50.0000;;;;;;18.9000;30.0000;43.6000;;36.0000
1615;;;;;27.5000;22.0000;;;31.0000;;27.3000;33.0000;16.0000;;;42.0000;;;;;;13.6000;22.0000;28.0000;35.0000;28.0000
1616;;;;;29.5000;12.0000;;;17.0000;;;18.5000;9.9000;;;40.0000;;;;;;5.1000;24.0000;16.6000;;8.0000
1617;;;;;24.5000;33.0000;;;;;33.3000;48.5000;15.8000;;;46.0000;;;;;;14.6000;42.0000;54.3000;40.0000;22.0000
1618;;;;;36.0000;36.0000;;;53.0000;;30.7000;55.0000;24.8000;;;;;;;;;23.2000;38.0000;46.6000;42.0000;18.0000
1619;;;;;;26.0000;;;;35.0000;23.3000;46.0000;13.8000;;;44.0000;;;;;;11.6000;42.0000;29.6000;36.0000;23.0000
1620;;;;;38.0000;28.0000;;;50.0000;38.0000;;44.0000;16.9000;;;42.0000;;;;;;17.3000;39.0000;42.0000;35.0000;25.0000
1621;;;;;45.0000;46.0000;;;53.0000;53.0000;;64.0000;22.0000;;;55.5000;;;;;;24.6000;49.0000;63.5000;38.0000;21.0000
1622;;;;;;24.0000;;;41.0000;33.0000;;45.0000;;;;50.0000;;;;;;15.1000;26.0000;41.0000;31.0000;14.0000
1623;;;;;25.0000;15.0000;;;37.0000;32.0000;;39.0000;20.1000;;;46.0000;43.0000;;;;;17.0000;39.0000;34.5000;27.0000;-1.0000
1624;;;;;;14.0000;;;35.0000;16.0000;16.0000;29.5000;15.5000;;;37.0000;;;;;;14.1000;30.0000;23.6000;29.0000;0.0000
1625;;;;;;33.0000;;;;41.0000;;50.0000;22.3000;;;43.0000;;;;;;19.9000;38.0000;40.6000;;26.0000
1626;;;;;39.5000;27.0000;;;43.0000;42.0000;;43.0000;19.9000;;;;;;;;;14.2000;49.0000;32.6000;52.0000;8.0000
1627;;;;;;44.0000;;;58.0000;51.0000;;69.0000;33.5000;;;56.0000;54.0000;;;;;31.0000;49.0000;51.6000;;16.0000
1628;;;;;;44.2000;;;61.0000;24.0000;;64.0000;31.6000;;;42.5000;55.0000;;;;;32.2000;39.0000;68.5000;53.0000;8.0000
1629;;;;;30.0000;27.0000;;;29.0000;31.0000;;;30.3000;;;45.0000;;;;;;20.2000;52.0000;21.6000;40.0000;4.0000
1630;;;;;;20.0000;;;35.0000;;;34.0000;22.1000;;;37.0000;;;;;;17.1000;;30.6000;;43.0000
