,{},"{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Shiraz', 'Grenache', 'Chardonnay', 'Malbec'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Merlot', 'Cabernet Sauvignon', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Chardonnay', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Grenache'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Chardonnay', 'Shiraz', 'Tempranillo', 'Cabernet Sauvignon', 'Pinot Noir', 'Grenache'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Shiraz', 'Grenache', 'Chardonnay', 'Malbec'}, 'Type': {'White', 'Red'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Merlot', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}"
0,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,1
6,1,0,0,0,0,0,0,0,0,0,0
7,1,0,0,0,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0,0,0,0
10,1,1,1,1,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1,1,1,1,1
12,1,0,0,0,0,0,0,0,0,0,0
13,1,0,0,0,0,0,0,0,0,0,0
14,1,1,1,1,1,1,1,1,1,1,1
15,1,0,0,0,0,0,0,0,0,0,0
16,1,1,1,1,1,1,1,1,1,1,1
17,1,1,1,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1,0,0,1
19,1,1,1,0,1,1,0,1,1,1,1
20,1,1,1,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1,1,1,1
22,1,1,1,1,1,1,1,1,1,1,1
23,1,0,0,0,0,0,0,0,0,0,0
24,1,1,1,1,1,1,1,1,1,1,1
25,1,1,1,1,1,1,1,1,1,1,1
26,1,1,1,1,1,1,1,1,1,1,1
27,1,1,1,1,1,1,1,1,0,0,1
28,1,1,1,1,1,1,1,1,0,0,1
29,1,1,1,1,1,0,1,1,1,1,1
30,1,1,1,1,1,1,1,1,1,1,1
31,1,1,1,1,1,1,1,1,1,1,1
32,1,1,1,1,1,0,1,1,1,1,1
33,1,1,1,1,1,1,1,1,1,1,1
34,1,1,1,1,1,1,1,1,1,1,0
35,1,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1
37,1,1,1,1,1,1,1,1,0,0,1
38,1,1,1,1,1,0,1,1,1,1,1
39,1,1,1,1,1,1,1,1,0,0,1
40,1,0,0,0,0,0,0,0,0,0,0
41,1,0,0,0,0,0,0,0,0,0,0
42,1,1,1,1,1,1,1,1,0,1,1
43,1,1,1,1,1,1,1,1,1,1,1
44,1,1,1,1,1,1,1,1,1,1,1
45,1,0,0,0,0,0,0,0,0,0,0
46,1,1,1,1,1,1,1,1,0,1,1
47,1,1,1,1,1,1,1,1,1,1,1
48,1,1,0,1,1,1,0,0,1,1,1
49,1,0,0,0,0,0,0,0,0,0,0
50,1,0,0,0,0,0,0,0,0,0,0
51,1,1,1,1,1,1,1,1,0,0,1
52,1,1,1,1,0,1,1,0,1,1,1
53,1,1,1,1,1,1,1,1,1,1,1
54,1,1,1,0,1,1,0,1,1,1,1
55,1,1,1,1,1,1,1,1,1,1,1
56,1,1,1,1,1,1,1,1,1,1,1
57,1,0,0,0,0,0,0,0,0,0,0
58,1,1,1,1,1,1,1,1,1,1,1
59,1,1,1,1,1,1,1,1,1,1,1
60,1,1,1,1,1,1,1,1,1,1,1
61,1,1,1,1,1,1,1,1,1,1,1
62,1,0,0,0,0,0,0,0,0,0,0
63,1,1,1,1,1,1,1,1,1,1,1
64,1,1,1,1,1,1,1,1,1,1,0
65,1,1,1,1,1,1,1,1,1,1,1
66,1,1,1,1,1,1,1,1,1,1,1
67,1,0,0,0,0,0,0,0,0,0,0
68,1,0,0,0,0,0,0,0,0,0,0
69,1,0,0,0,0,0,0,0,0,0,0
70,1,1,1,0,1,1,0,1,1,1,1
71,1,0,0,0,0,0,0,0,0,0,0
72,1,1,1,1,1,1,1,1,1,1,1
73,1,1,1,1,1,1,1,1,1,1,1
74,1,1,1,1,1,1,1,1,1,1,0
75,1,1,1,1,1,1,1,1,1,1,1
76,1,1,1,1,1,1,1,1,1,1,1
77,1,0,0,0,0,0,0,0,0,0,0
78,1,1,1,0,1,1,0,1,1,1,1
79,1,1,1,1,1,0,1,1,1,1,1
80,1,0,0,0,0,0,0,0,0,0,0
81,1,0,0,0,0,0,0,0,0,0,0
82,1,1,1,1,1,1,1,1,1,1,1
83,1,0,0,0,0,0,0,0,0,0,0
84,1,0,0,0,0,0,0,0,0,0,0
85,1,0,0,0,0,0,0,0,0,0,0
86,1,1,1,1,1,1,1,1,0,0,1
87,1,1,1,1,1,1,1,1,1,1,0
88,1,1,1,1,0,1,1,0,1,1,1
89,1,1,1,1,1,1,1,1,1,1,1
90,1,0,0,0,0,0,0,0,0,0,0
91,1,1,1,1,1,1,1,1,1,0,1
92,1,1,1,1,1,1,1,1,1,0,1
93,1,1,1,1,1,1,1,1,0,0,1
94,1,0,0,0,0,0,0,0,0,0,0
95,1,0,0,0,0,0,0,0,0,0,0
96,1,1,1,1,1,1,1,1,1,1,1
97,1,1,1,1,1,1,1,1,1,1,1
98,1,0,0,0,0,0,0,0,0,0,0
99,1,1,1,1,1,1,1,1,1,1,1
100,1,1,1,1,1,1,1,1,1,1,1
101,1,0,0,0,0,0,0,0,0,0,0
102,1,0,0,0,0,0,0,0,0,0,0
103,1,1,1,1,1,1,1,1,1,1,1
104,1,1,1,1,1,1,1,1,1,1,1
105,1,0,0,0,0,0,0,0,0,0,0
106,1,0,0,0,0,0,0,0,0,0,0
107,1,0,0,0,0,0,0,0,0,0,0
108,1,0,0,0,0,0,0,0,0,0,0
109,1,1,1,1,1,1,1,1,0,0,1
110,1,0,0,0,0,0,0,0,0,0,0
111,1,1,1,1,1,1,1,1,1,1,1
112,1,1,1,1,1,1,1,1,1,1,1
113,1,0,0,0,0,0,0,0,0,0,0
114,1,0,0,0,0,0,0,0,0,0,0
115,1,0,0,0,0,0,0,0,0,0,0
116,1,1,1,1,1,1,1,1,1,0,1
117,1,1,1,1,1,1,1,1,0,1,1
118,1,1,1,1,1,1,1,1,1,1,1
119,1,1,1,1,1,1,1,1,0,0,1
120,1,0,0,0,0,0,0,0,0,0,0
121,1,0,0,0,0,0,0,0,0,0,0
122,1,0,0,0,0,0,0,0,0,0,0
123,1,1,1,1,1,1,1,1,1,1,0
124,1,1,1,1,1,1,1,1,1,1,1
125,1,1,0,1,1,1,0,0,1,1,1
126,1,1,1,1,1,0,1,1,1,1,1
127,1,1,1,1,1,1,1,1,1,1,1
128,1,1,1,1,0,1,1,0,1,1,1
129,1,1,1,1,1,1,1,1,1,1,1
130,1,1,1,1,1,1,1,1,1,1,1
131,1,1,1,1,1,1,1,1,1,1,1
132,1,0,0,0,0,0,0,0,0,0,0
133,1,1,1,1,1,1,1,1,0,0,1
134,1,1,1,1,1,1,1,1,1,1,0
135,1,0,0,0,0,0,0,0,0,0,0
136,1,0,0,0,0,0,0,0,0,0,0
137,1,0,0,0,0,0,0,0,0,0,0
138,1,0,0,0,0,0,0,0,0,0,0
139,1,1,1,1,1,1,1,1,1,1,1
140,1,1,1,1,1,1,1,1,0,1,1
141,1,1,1,1,1,1,1,1,1,1,1
142,1,1,1,1,1,1,1,1,1,1,0
143,1,1,1,1,1,1,1,1,0,0,1
144,1,1,1,1,1,1,1,1,1,1,1
145,1,1,1,1,1,1,1,1,1,1,1
146,1,1,1,1,1,1,1,1,1,1,1
147,1,1,1,1,1,1,1,1,1,1,1
148,1,0,0,0,0,0,0,0,0,0,0
149,1,0,0,0,0,0,0,0,0,0,0
150,1,1,1,1,1,1,1,1,1,1,1
151,1,1,1,1,1,1,1,1,1,1,1
152,1,1,1,1,1,1,1,1,1,1,1
153,1,1,1,1,1,1,1,1,1,1,1
154,1,0,0,0,0,0,0,0,0,0,0
155,1,1,1,1,1,1,1,1,1,1,1
156,1,0,0,0,0,0,0,0,0,0,0
157,1,0,0,0,0,0,0,0,0,0,0
158,1,1,1,1,1,1,1,1,0,0,1
159,1,0,0,0,0,0,0,0,0,0,0
160,1,0,0,0,0,0,0,0,0,0,0
161,1,0,0,0,0,0,0,0,0,0,0
162,1,1,1,0,1,1,0,1,1,1,1
163,1,0,0,0,0,0,0,0,0,0,0
164,1,0,0,0,0,0,0,0,0,0,0
165,1,0,0,0,0,0,0,0,0,0,0
166,1,0,0,0,0,0,0,0,0,0,0
167,1,1,0,1,1,1,0,0,1,1,1
168,1,1,1,1,1,1,1,1,1,1,0
169,1,0,0,0,0,0,0,0,0,0,0
170,1,1,1,1,1,1,1,1,1,1,0
171,1,1,1,0,1,1,0,1,1,1,1
172,1,0,0,0,0,0,0,0,0,0,0
173,1,0,0,0,0,0,0,0,0,0,0
174,1,0,0,0,0,0,0,0,0,0,0
175,1,1,1,1,1,1,1,1,1,0,1
176,1,1,1,1,1,1,1,1,1,0,1
177,1,1,1,1,1,1,1,1,1,0,1
178,1,1,1,1,1,1,1,1,1,1,1
179,1,0,0,0,0,0,0,0,0,0,0
180,1,0,0,0,0,0,0,0,0,0,0
181,1,1,1,1,1,1,1,1,1,0,1
182,1,1,1,1,1,1,1,1,1,0,1
183,1,0,0,0,0,0,0,0,0,0,0
184,1,0,0,0,0,0,0,0,0,0,0
185,1,0,0,0,0,0,0,0,0,0,0
186,1,0,0,0,0,0,0,0,0,0,0
187,1,0,0,0,0,0,0,0,0,0,0
188,1,0,0,0,0,0,0,0,0,0,0
189,1,0,0,0,0,0,0,0,0,0,0
190,1,1,1,1,1,1,1,1,1,1,1
191,1,1,1,1,1,1,1,1,1,1,1
192,1,0,0,0,0,0,0,0,0,0,0
193,1,0,0,0,0,0,0,0,0,0,0
194,1,1,1,1,1,0,1,1,1,1,1
195,1,1,1,1,1,1,1,1,0,1,1
196,1,1,1,1,1,1,1,1,1,1,1
197,1,1,1,1,1,1,1,1,1,1,1
198,1,1,1,1,1,1,1,1,0,1,1
199,1,1,1,1,0,1,1,0,0,1,1
200,1,0,0,0,0,0,0,0,0,0,0
201,1,1,0,1,1,1,0,0,1,1,1
202,1,1,1,1,1,1,1,1,0,0,1
203,1,1,1,1,1,1,1,1,0,0,1
204,1,1,1,1,1,1,1,1,1,1,0
205,1,0,0,0,0,0,0,0,0,0,0
206,1,0,0,0,0,0,0,0,0,0,0
207,1,1,1,1,1,0,1,1,1,1,1
208,1,0,0,0,0,0,0,0,0,0,0
209,1,1,1,0,1,1,0,1,1,1,1
210,1,1,1,1,1,1,1,1,0,0,1
211,1,1,1,1,1,1,1,1,1,1,1
212,1,1,1,1,1,1,1,1,1,1,0
213,1,1,1,1,0,1,1,0,0,1,1
214,1,0,0,0,0,0,0,0,0,0,0
215,1,0,0,0,0,0,0,0,0,0,0
216,1,1,1,1,1,1,1,1,0,1,1
217,1,0,0,0,0,0,0,0,0,0,0
218,1,1,1,1,1,1,1,1,0,0,1
219,1,1,1,1,1,1,1,1,0,0,1
220,1,1,1,1,1,1,1,1,0,0,1
221,1,1,1,1,1,0,1,1,0,1,1
222,1,1,1,1,1,1,1,1,0,0,1
223,1,0,0,0,0,0,0,0,0,0,0
224,1,1,1,1,0,1,1,0,1,1,1
225,1,0,0,0,0,0,0,0,0,0,0
226,1,1,1,1,1,1,1,1,0,1,1
227,1,1,1,1,1,1,1,1,1,1,1
228,1,1,1,1,1,1,1,1,1,1,1
229,1,0,0,0,0,0,0,0,0,0,0
230,1,0,0,0,0,0,0,0,0,0,0
231,1,1,1,1,1,1,1,1,1,1,0
232,1,1,1,1,0,1,1,0,1,1,1
233,1,0,0,0,0,0,0,0,0,0,0
234,1,0,0,0,0,0,0,0,0,0,0
235,1,1,1,1,1,1,1,1,1,1,1
236,1,1,0,1,1,1,0,0,1,1,1
237,1,1,1,0,1,1,0,1,1,1,1
238,1,0,0,0,0,0,0,0,0,0,0
239,1,0,0,0,0,0,0,0,0,0,0
240,1,1,1,1,1,1,1,1,1,1,1
241,1,0,0,0,0,0,0,0,0,0,0
242,1,1,1,1,1,1,1,1,1,1,1
243,1,1,1,1,0,1,1,0,1,1,1
244,1,1,1,1,1,0,1,1,1,1,1
245,1,1,1,1,1,1,1,1,1,1,1
246,1,1,1,1,1,1,1,1,1,0,1
247,1,1,1,1,1,1,1,1,1,1,1
248,1,1,1,1,1,1,1,1,0,1,1
249,1,1,1,1,1,1,1,1,1,1,0
250,1,1,1,1,1,1,1,1,1,1,1
251,1,0,0,0,0,0,0,0,0,0,0
252,1,1,1,1,1,1,1,1,1,1,1
253,1,1,1,1,1,1,1,1,1,1,1
254,1,1,1,1,1,1,1,1,1,1,1
255,1,1,1,1,1,1,1,1,1,1,1
256,1,0,0,0,0,0,0,0,0,0,0
257,1,1,1,1,1,1,1,1,1,1,0
258,1,1,1,1,1,1,1,1,1,1,0
259,1,1,1,1,1,1,1,1,1,1,1
260,1,0,0,0,0,0,0,0,0,0,0
261,1,1,0,1,1,1,0,0,1,1,1
262,1,1,1,1,1,0,1,1,1,1,1
263,1,0,0,0,0,0,0,0,0,0,0
264,1,1,1,1,1,1,1,1,1,1,1
265,1,0,0,0,0,0,0,0,0,0,0
266,1,1,1,1,1,1,1,1,1,1,1
267,1,1,1,0,1,1,0,1,1,1,1
268,1,0,0,0,0,0,0,0,0,0,0
269,1,1,1,1,1,1,1,1,1,1,1
270,1,0,0,0,0,0,0,0,0,0,0
271,1,1,1,1,0,1,1,0,1,1,1
272,1,1,1,1,1,1,1,1,1,1,1
273,1,1,1,1,1,1,1,1,1,1,1
274,1,1,1,1,1,1,1,1,1,1,1
275,1,1,1,1,1,1,1,1,1,1,1
276,1,1,1,1,1,1,1,1,1,1,1
277,1,0,0,0,0,0,0,0,0,0,0
278,1,1,1,1,1,1,1,1,1,1,1
279,1,0,0,0,0,0,0,0,0,0,0
280,1,0,0,0,0,0,0,0,0,0,0
281,1,1,1,1,1,1,1,1,1,1,1
282,1,1,1,1,1,1,1,1,1,1,1
283,1,1,0,1,1,1,0,0,1,1,1
284,1,1,1,1,1,1,1,1,1,1,1
285,1,1,1,1,1,1,1,1,1,1,1
286,1,1,1,1,1,1,1,1,1,0,1
287,1,1,1,1,0,1,1,0,1,1,1
288,1,0,0,0,0,0,0,0,0,0,0
289,1,0,0,0,0,0,0,0,0,0,0
290,1,1,1,1,1,1,1,1,1,1,1
291,1,1,1,1,1,1,1,1,1,1,1
292,1,1,1,1,1,1,1,1,1,0,1
293,1,1,1,1,1,1,1,1,0,1,1
294,1,1,1,1,1,1,1,1,1,1,1
295,1,1,1,1,1,1,1,1,1,1,1
296,1,1,1,1,1,1,1,1,1,1,1
297,1,0,0,0,0,0,0,0,0,0,0
298,1,1,1,1,1,0,1,1,1,1,1
299,1,1,0,1,1,1,0,0,1,1,1
300,1,1,0,1,1,1,0,0,1,1,1
301,1,1,1,1,1,1,1,1,1,1,1
302,1,1,1,1,1,0,1,1,1,1,1
303,1,0,0,0,0,0,0,0,0,0,0
304,1,0,0,0,0,0,0,0,0,0,0
305,1,1,1,1,1,1,1,1,1,1,1
306,1,0,0,0,0,0,0,0,0,0,0
307,1,1,1,1,1,1,1,1,1,1,1
308,1,0,0,0,0,0,0,0,0,0,0
309,1,1,1,1,1,1,1,1,1,1,1
310,1,0,0,0,0,0,0,0,0,0,0
311,1,0,0,0,0,0,0,0,0,0,0
312,1,0,0,0,0,0,0,0,0,0,0
313,1,0,0,0,0,0,0,0,0,0,0
314,1,1,1,1,1,1,1,1,1,1,1
315,1,1,1,1,1,1,1,1,1,1,1
316,1,0,0,0,0,0,0,0,0,0,0
317,1,1,1,1,1,1,1,1,1,1,1
318,1,0,0,0,0,0,0,0,0,0,0
319,1,1,1,1,1,1,1,1,1,1,0
320,1,0,0,0,0,0,0,0,0,0,0
321,1,1,1,1,1,1,1,1,1,1,1
322,1,1,1,1,1,1,1,1,1,1,0
323,1,0,0,0,0,0,0,0,0,0,0
324,1,1,1,1,1,0,1,1,1,1,1
325,1,0,0,0,0,0,0,0,0,0,0
326,1,0,0,0,0,0,0,0,0,0,0
327,1,1,1,1,1,1,1,1,1,1,1
328,1,0,0,0,0,0,0,0,0,0,0
329,1,0,0,0,0,0,0,0,0,0,0
330,1,0,0,0,0,0,0,0,0,0,0
331,1,0,0,0,0,0,0,0,0,0,0
332,1,1,1,1,1,1,1,1,1,1,1
333,1,1,1,1,1,0,1,1,1,1,1
334,1,1,1,1,1,1,1,1,1,1,1
335,1,0,0,0,0,0,0,0,0,0,0
336,1,1,1,1,1,1,1,1,1,1,1
337,1,0,0,0,0,0,0,0,0,0,0
338,1,1,1,1,1,1,1,1,1,1,1
339,1,1,1,1,1,0,1,1,1,1,1
340,1,1,1,1,1,1,1,1,1,1,1
341,1,1,1,1,1,1,1,1,1,1,1
342,1,0,0,0,0,0,0,0,0,0,0
343,1,0,0,0,0,0,0,0,0,0,0
344,1,0,0,0,0,0,0,0,0,0,0
345,1,1,0,1,1,1,0,0,1,1,1
346,1,0,0,0,0,0,0,0,0,0,0
347,1,0,0,0,0,0,0,0,0,0,0
348,1,0,0,0,0,0,0,0,0,0,0
349,1,1,1,1,1,1,1,1,1,1,0
350,1,0,0,0,0,0,0,0,0,0,0
351,1,1,1,1,1,1,1,1,1,1,1
352,1,1,1,1,1,0,1,1,1,1,1
353,1,1,1,1,1,1,1,1,1,1,1
354,1,0,0,0,0,0,0,0,0,0,0
355,1,0,0,0,0,0,0,0,0,0,0
356,1,1,1,1,1,1,1,1,0,1,1
357,1,1,1,1,1,1,1,1,1,1,1
358,1,1,1,0,1,1,0,1,1,1,1
359,1,1,1,1,1,1,1,1,0,1,1
360,1,1,1,1,0,1,1,0,1,1,1
361,1,1,1,1,1,0,1,1,1,1,1
362,1,1,1,1,1,1,1,1,1,1,1
363,1,1,1,1,1,1,1,1,1,1,0
364,1,0,0,0,0,0,0,0,0,0,0
365,1,1,1,1,1,1,1,1,0,1,1
366,1,1,1,1,0,1,1,0,1,1,1
367,1,1,1,1,1,1,1,1,1,1,1
368,1,1,1,1,1,1,1,1,1,1,1
369,1,1,1,1,1,1,1,1,1,1,1
370,1,1,1,1,1,1,1,1,1,1,1
371,1,1,1,1,1,1,1,1,1,1,1
372,1,1,1,1,1,1,1,1,1,1,1
373,1,0,0,0,0,0,0,0,0,0,0
374,1,0,0,0,0,0,0,0,0,0,0
375,1,1,1,1,1,1,1,1,1,1,1
376,1,0,0,0,0,0,0,0,0,0,0
377,1,1,1,1,1,1,1,1,1,1,1
378,1,1,1,1,1,1,1,1,1,0,1
379,1,0,0,0,0,0,0,0,0,0,0
380,1,0,0,0,0,0,0,0,0,0,0
381,1,0,0,0,0,0,0,0,0,0,0
382,1,1,1,1,1,1,1,1,1,1,0
383,1,1,1,1,1,0,1,1,1,1,1
384,1,0,0,0,0,0,0,0,0,0,0
385,1,1,1,1,1,0,1,1,1,1,1
386,1,1,1,1,1,1,1,1,1,1,0
387,1,1,1,1,1,1,1,1,1,1,1
388,1,0,0,0,0,0,0,0,0,0,0
389,1,1,1,0,1,1,0,1,1,1,1
390,1,1,1,1,1,1,1,1,1,1,1
391,1,1,1,1,0,1,1,0,1,1,1
392,1,1,0,1,1,1,0,0,1,1,1
393,1,0,0,0,0,0,0,0,0,0,0
