,{},"{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Shiraz', 'Grenache', 'Chardonnay', 'Malbec'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Merlot', 'Cabernet Sauvignon', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Chardonnay', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Grenache'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Chardonnay', 'Shiraz', 'Tempranillo', 'Cabernet Sauvignon', 'Pinot Noir', 'Grenache'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Shiraz', 'Grenache', 'Chardonnay', 'Malbec'}, 'Type': {'White', 'Red'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Cabernet Sauvignon', 'Merlot', 'Pinot Noir', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}","{'Grape': {'Sauvignon Blanc', 'Tempranillo', 'Merlot', 'Pinot Noir', 'Grenache', 'Chardonnay', 'Malbec', 'Shiraz'}, 'Type': {'White', 'Red', 'Rosé'}}"
394,1,0,0,0,0,0,0,0,0,0,0
395,1,0,0,0,0,0,0,0,0,0,0
396,1,0,0,0,0,0,0,0,0,0,0
397,1,0,0,0,0,0,0,0,0,0,0
398,1,1,1,1,1,1,1,1,1,1,0
399,1,1,1,1,1,1,1,1,1,1,1
400,1,0,0,0,0,0,0,0,0,0,0
401,1,1,1,1,1,1,1,1,0,0,1
402,1,0,0,0,0,0,0,0,0,0,0
403,1,1,1,1,1,1,1,1,1,1,1
404,1,0,0,0,0,0,0,0,0,0,0
405,1,1,1,1,1,1,1,1,1,0,1
406,1,1,1,1,1,1,1,1,1,1,1
407,1,1,1,1,1,1,1,1,1,1,1
408,1,1,1,1,1,1,1,1,1,1,1
409,1,1,1,1,1,1,1,1,1,1,1
410,1,0,0,0,0,0,0,0,0,0,0
411,1,0,0,0,0,0,0,0,0,0,0
412,1,1,1,1,1,1,1,1,1,1,0
413,1,0,0,0,0,0,0,0,0,0,0
414,1,0,0,0,0,0,0,0,0,0,0
415,1,0,0,0,0,0,0,0,0,0,0
416,1,0,0,0,0,0,0,0,0,0,0
417,1,0,0,0,0,0,0,0,0,0,0
418,1,1,1,0,1,1,0,1,1,1,1
419,1,0,0,0,0,0,0,0,0,0,0
420,1,1,1,1,1,1,1,1,1,1,1
421,1,1,1,1,1,1,1,1,1,1,1
422,1,1,1,1,1,1,1,1,1,1,0
423,1,1,0,1,1,1,0,0,1,1,1
424,1,0,0,0,0,0,0,0,0,0,0
425,1,1,1,1,0,1,1,0,1,1,1
426,1,0,0,0,0,0,0,0,0,0,0
427,1,0,0,0,0,0,0,0,0,0,0
428,1,0,0,0,0,0,0,0,0,0,0
429,1,1,1,1,1,1,1,1,1,1,1
430,1,0,0,0,0,0,0,0,0,0,0
431,1,0,0,0,0,0,0,0,0,0,0
432,1,1,1,1,1,1,1,1,1,0,1
433,1,1,0,1,1,1,0,0,1,1,1
434,1,0,0,0,0,0,0,0,0,0,0
435,1,1,1,1,1,1,1,1,1,1,1
436,1,1,1,1,0,1,1,0,1,1,1
437,1,0,0,0,0,0,0,0,0,0,0
438,1,1,1,1,1,0,1,1,1,1,1
439,1,1,1,1,0,1,1,0,1,1,1
440,1,1,1,1,1,1,1,1,1,1,1
441,1,0,0,0,0,0,0,0,0,0,0
442,1,1,1,1,1,1,1,1,1,1,1
443,1,0,0,0,0,0,0,0,0,0,0
444,1,0,0,0,0,0,0,0,0,0,0
445,1,1,1,1,1,1,1,1,1,1,1
446,1,1,1,1,1,1,1,1,1,1,1
447,1,1,1,1,1,1,1,1,1,1,0
448,1,0,0,0,0,0,0,0,0,0,0
449,1,1,1,0,1,1,0,1,1,1,1
450,1,0,0,0,0,0,0,0,0,0,0
451,1,0,0,0,0,0,0,0,0,0,0
452,1,1,1,1,1,1,1,1,1,1,1
453,1,0,0,0,0,0,0,0,0,0,0
454,1,0,0,0,0,0,0,0,0,0,0
455,1,1,1,1,1,0,1,1,1,1,1
456,1,1,0,1,1,1,0,0,1,1,1
457,1,0,0,0,0,0,0,0,0,0,0
458,1,0,0,0,0,0,0,0,0,0,0
459,1,1,1,0,1,1,0,1,1,1,1
460,1,0,0,0,0,0,0,0,0,0,0
461,1,0,0,0,0,0,0,0,0,0,0
462,1,0,0,0,0,0,0,0,0,0,0
463,1,0,0,0,0,0,0,0,0,0,0
464,1,1,1,0,1,1,0,1,1,1,1
465,1,1,1,1,1,1,1,1,1,1,0
466,1,1,1,1,1,0,1,1,1,1,1
467,1,1,1,1,1,1,1,1,1,1,0
468,1,1,1,1,1,1,1,1,1,1,1
469,1,1,0,1,1,1,0,0,1,1,1
470,1,1,1,1,1,1,1,1,1,1,0
471,1,0,0,0,0,0,0,0,0,0,0
472,1,0,0,0,0,0,0,0,0,0,0
473,1,1,1,1,1,0,1,1,1,1,1
474,1,0,0,0,0,0,0,0,0,0,0
475,1,0,0,0,0,0,0,0,0,0,0
476,1,0,0,0,0,0,0,0,0,0,0
477,1,1,0,1,1,1,0,0,1,1,1
478,1,1,1,1,0,1,1,0,1,1,1
479,1,1,1,1,1,1,1,1,1,1,0
480,1,1,1,1,1,0,1,1,1,1,1
481,1,1,1,1,1,1,1,1,1,1,1
482,1,1,1,1,1,1,1,1,1,1,1
483,1,0,0,0,0,0,0,0,0,0,0
484,1,0,0,0,0,0,0,0,0,0,0
485,1,0,0,0,0,0,0,0,0,0,0
486,1,0,0,0,0,0,0,0,0,0,0
487,1,1,1,1,1,1,1,1,1,0,1
488,1,1,1,1,1,0,1,1,1,1,1
489,1,0,0,0,0,0,0,0,0,0,0
490,1,0,0,0,0,0,0,0,0,0,0
491,1,1,0,1,1,1,0,0,1,1,1
492,1,1,1,0,1,1,0,1,1,1,1
493,1,1,1,0,1,1,0,1,1,1,1
494,1,1,1,0,1,1,0,1,1,1,1
495,1,0,0,0,0,0,0,0,0,0,0
496,1,0,0,0,0,0,0,0,0,0,0
497,1,1,1,1,1,1,1,1,1,1,0
498,1,1,1,1,1,1,1,1,1,1,1
499,1,0,0,0,0,0,0,0,0,0,0
500,1,1,1,1,1,1,1,1,1,1,1
501,1,0,0,0,0,0,0,0,0,0,0
502,1,1,1,1,1,1,1,1,1,1,1
503,1,0,0,0,0,0,0,0,0,0,0
504,1,1,1,1,1,1,1,1,1,1,0
505,1,1,1,1,0,1,1,0,1,1,1
506,1,1,1,1,1,1,1,1,1,1,1
507,1,1,1,1,1,1,1,1,1,1,1
508,1,1,1,1,1,1,1,1,1,1,1
509,1,1,1,1,1,1,1,1,1,1,0
510,1,1,1,1,1,1,1,1,0,0,1
511,1,0,0,0,0,0,0,0,0,0,0
512,1,1,1,1,1,1,1,1,1,1,1
513,1,0,0,0,0,0,0,0,0,0,0
514,1,1,1,1,1,1,1,1,1,1,0
515,1,0,0,0,0,0,0,0,0,0,0
516,1,1,1,1,1,1,1,1,1,1,1
517,1,1,1,1,1,1,1,1,1,1,1
518,1,1,1,1,1,0,1,1,1,1,1
519,1,0,0,0,0,0,0,0,0,0,0
520,1,0,0,0,0,0,0,0,0,0,0
521,1,1,1,1,1,1,1,1,0,0,1
522,1,1,1,1,0,1,1,0,1,1,1
523,1,1,1,1,1,1,1,1,0,0,1
524,1,1,1,1,1,1,1,1,0,0,1
525,1,0,0,0,0,0,0,0,0,0,0
526,1,1,1,1,1,1,1,1,0,0,1
527,1,0,0,0,0,0,0,0,0,0,0
528,1,1,1,0,1,1,0,1,1,1,1
529,1,1,1,1,1,1,1,1,1,1,1
530,1,0,0,0,0,0,0,0,0,0,0
531,1,1,1,1,0,1,1,0,1,1,1
532,1,1,1,1,1,1,1,1,1,1,1
533,1,0,0,0,0,0,0,0,0,0,0
534,1,0,0,0,0,0,0,0,0,0,0
535,1,1,1,1,1,1,1,1,1,1,1
536,1,1,1,1,1,1,1,1,1,1,1
537,1,0,0,0,0,0,0,0,0,0,0
538,1,0,0,0,0,0,0,0,0,0,0
539,1,0,0,0,0,0,0,0,0,0,0
540,1,0,0,0,0,0,0,0,0,0,0
541,1,0,0,0,0,0,0,0,0,0,0
542,1,1,0,1,1,1,0,0,1,1,1
543,1,1,1,1,1,1,1,1,1,1,1
544,1,1,1,1,1,0,1,1,1,1,1
545,1,1,1,1,1,0,1,1,1,1,1
546,1,0,0,0,0,0,0,0,0,0,0
547,1,0,0,0,0,0,0,0,0,0,0
548,1,1,1,1,1,0,1,1,1,1,1
549,1,0,0,0,0,0,0,0,0,0,0
550,1,0,0,0,0,0,0,0,0,0,0
551,1,0,0,0,0,0,0,0,0,0,0
552,1,0,0,0,0,0,0,0,0,0,0
553,1,0,0,0,0,0,0,0,0,0,0
554,1,0,0,0,0,0,0,0,0,0,0
555,1,1,1,1,1,1,1,1,1,1,1
556,1,1,1,1,1,1,1,1,1,1,0
557,1,1,0,1,1,1,0,0,1,1,1
558,1,1,0,1,1,1,0,0,1,1,1
559,1,1,1,1,1,1,1,1,1,1,1
560,1,0,0,0,0,0,0,0,0,0,0
561,1,1,1,1,1,1,1,1,1,1,1
562,1,1,1,1,1,1,1,1,1,1,1
563,1,0,0,0,0,0,0,0,0,0,0
564,1,1,1,1,0,1,1,0,1,1,1
565,1,1,1,1,0,1,1,0,1,1,1
566,1,1,1,1,1,1,1,1,1,1,0
567,1,1,1,1,1,1,1,1,1,0,1
568,1,1,1,1,0,1,1,0,1,1,1
569,1,1,1,1,1,1,1,1,1,0,1
570,1,1,1,1,1,1,1,1,1,1,0
571,1,1,1,1,1,1,1,1,1,1,1
572,1,1,1,1,1,1,1,1,1,1,1
573,1,1,1,1,1,1,1,1,1,1,1
574,1,1,1,1,1,1,1,1,1,1,1
575,1,0,0,0,0,0,0,0,0,0,0
576,1,0,0,0,0,0,0,0,0,0,0
577,1,1,1,1,1,1,1,1,1,0,1
578,1,1,1,1,1,1,1,1,1,0,1
579,1,1,1,1,1,0,1,1,1,1,1
580,1,0,0,0,0,0,0,0,0,0,0
581,1,1,1,0,1,1,0,1,1,1,1
582,1,1,1,1,1,1,1,1,1,1,1
583,1,1,1,1,1,1,1,1,1,1,0
584,1,0,0,0,0,0,0,0,0,0,0
585,1,0,0,0,0,0,0,0,0,0,0
586,1,1,1,1,0,1,1,0,1,1,1
587,1,1,1,1,1,1,1,1,1,1,1
588,1,1,1,1,1,1,1,1,1,1,1
589,1,1,1,1,1,1,1,1,1,1,1
590,1,1,1,1,1,1,1,1,1,1,1
591,1,1,1,1,1,1,1,1,1,1,1
592,1,0,0,0,0,0,0,0,0,0,0
593,1,0,0,0,0,0,0,0,0,0,0
594,1,1,1,1,1,1,1,1,1,1,0
595,1,1,1,1,1,1,1,1,1,1,1
596,1,1,1,1,1,1,1,1,1,1,1
597,1,1,1,1,1,1,1,1,1,1,1
598,1,0,0,0,0,0,0,0,0,0,0
599,1,1,1,1,1,1,1,1,1,1,1
600,1,1,1,1,1,1,1,1,1,1,1
601,1,1,1,1,1,1,1,1,1,1,1
602,1,0,0,0,0,0,0,0,0,0,0
603,1,0,0,0,0,0,0,0,0,0,0
604,1,1,1,1,1,1,1,1,1,1,0
605,1,1,1,1,1,1,1,1,1,0,1
606,1,0,0,0,0,0,0,0,0,0,0
607,1,1,1,1,1,1,1,1,1,0,1
608,1,0,0,0,0,0,0,0,0,0,0
609,1,1,1,1,1,1,1,1,1,1,1
610,1,1,1,1,1,1,1,1,1,1,1
611,1,1,1,1,1,0,1,1,1,1,1
612,1,1,1,1,1,1,1,1,1,1,0
613,1,1,0,1,1,1,0,0,1,1,1
614,1,1,1,1,1,1,1,1,1,1,1
615,1,1,1,1,1,1,1,1,1,1,1
616,1,1,1,1,1,1,1,1,1,1,1
617,1,1,1,1,1,1,1,1,1,1,1
618,1,1,1,1,1,1,1,1,1,1,1
619,1,1,0,1,1,1,0,0,1,1,1
620,1,0,0,0,0,0,0,0,0,0,0
621,1,0,0,0,0,0,0,0,0,0,0
622,1,1,1,0,1,1,0,1,1,1,1
623,1,1,1,1,1,1,1,1,1,1,0
624,1,1,1,1,1,1,1,1,1,1,1
625,1,0,0,0,0,0,0,0,0,0,0
626,1,0,0,0,0,0,0,0,0,0,0
627,1,1,1,1,1,1,1,1,1,1,1
628,1,1,1,1,1,1,1,1,1,1,1
629,1,1,1,1,1,1,1,1,1,0,1
630,1,0,0,0,0,0,0,0,0,0,0
631,1,1,1,1,1,1,1,1,1,1,1
632,1,1,1,1,1,1,1,1,1,1,1
633,1,1,1,1,1,1,1,1,0,0,1
634,1,1,1,1,0,1,1,0,1,1,1
635,1,0,0,0,0,0,0,0,0,0,0
636,1,1,1,1,1,1,1,1,1,1,1
637,1,1,1,0,1,1,0,1,1,1,1
638,1,0,0,0,0,0,0,0,0,0,0
639,1,1,1,1,1,1,1,1,1,1,1
640,1,1,1,1,1,1,1,1,1,1,1
641,1,0,0,0,0,0,0,0,0,0,0
642,1,1,1,1,1,1,1,1,1,1,1
643,1,0,0,0,0,0,0,0,0,0,0
644,1,0,0,0,0,0,0,0,0,0,0
645,1,0,0,0,0,0,0,0,0,0,0
646,1,0,0,0,0,0,0,0,0,0,0
647,1,0,0,0,0,0,0,0,0,0,0
648,1,1,1,1,1,1,1,1,1,1,1
649,1,0,0,0,0,0,0,0,0,0,0
650,1,1,1,1,1,1,1,1,1,0,1
651,1,1,1,1,1,1,1,1,1,1,1
652,1,1,1,1,1,1,1,1,1,0,1
653,1,1,1,1,1,1,1,1,1,0,1
654,1,1,1,1,1,1,1,1,0,0,1
655,1,0,0,0,0,0,0,0,0,0,0
656,1,0,0,0,0,0,0,0,0,0,0
657,1,1,1,1,1,1,1,1,1,1,1
658,1,0,0,0,0,0,0,0,0,0,0
659,1,1,1,1,1,1,1,1,1,1,1
660,1,0,0,0,0,0,0,0,0,0,0
661,1,0,0,0,0,0,0,0,0,0,0
662,1,1,1,1,1,1,1,1,1,1,1
663,1,0,0,0,0,0,0,0,0,0,0
664,1,1,1,1,1,1,1,1,1,1,0
665,1,1,1,1,1,1,1,1,1,1,1
666,1,0,0,0,0,0,0,0,0,0,0
667,1,1,1,0,1,1,0,1,1,1,1
668,1,0,0,0,0,0,0,0,0,0,0
669,1,0,0,0,0,0,0,0,0,0,0
670,1,0,0,0,0,0,0,0,0,0,0
671,1,0,0,0,0,0,0,0,0,0,0
672,1,1,1,1,1,1,1,1,1,1,1
673,1,0,0,0,0,0,0,0,0,0,0
674,1,1,1,1,1,1,1,1,1,1,1
675,1,1,1,1,1,1,1,1,1,1,1
676,1,1,1,1,1,1,1,1,1,0,1
677,1,1,1,1,0,1,1,0,1,1,1
678,1,1,1,1,1,1,1,1,1,1,1
679,1,1,1,1,1,1,1,1,1,0,1
680,1,0,0,0,0,0,0,0,0,0,0
681,1,1,1,1,1,1,1,1,1,1,1
682,1,0,0,0,0,0,0,0,0,0,0
683,1,0,0,0,0,0,0,0,0,0,0
684,1,1,1,1,1,1,1,1,1,1,1
685,1,0,0,0,0,0,0,0,0,0,0
686,1,1,1,1,1,1,1,1,1,1,1
687,1,1,1,1,1,1,1,1,1,1,1
688,1,1,1,1,1,1,1,1,1,0,1
689,1,0,0,0,0,0,0,0,0,0,0
690,1,1,1,1,1,1,1,1,1,1,1
691,1,1,1,1,1,1,1,1,1,1,0
692,1,0,0,0,0,0,0,0,0,0,0
693,1,1,1,1,1,1,1,1,1,1,0
694,1,1,1,1,1,1,1,1,1,1,0
695,1,0,0,0,0,0,0,0,0,0,0
696,1,0,0,0,0,0,0,0,0,0,0
697,1,0,0,0,0,0,0,0,0,0,0
698,1,1,1,1,1,1,1,1,1,1,1
699,1,1,1,1,1,1,1,1,1,1,1
700,1,1,1,1,1,1,1,1,1,1,0
701,1,1,1,1,1,1,1,1,1,1,1
702,1,1,1,1,1,1,1,1,1,1,1
703,1,1,1,1,1,1,1,1,1,1,1
704,1,1,1,1,1,1,1,1,1,1,1
705,1,1,1,1,0,1,1,0,1,1,1
706,1,1,1,1,0,1,1,0,1,1,1
707,1,0,0,0,0,0,0,0,0,0,0
708,1,0,0,0,0,0,0,0,0,0,0
709,1,0,0,0,0,0,0,0,0,0,0
710,1,0,0,0,0,0,0,0,0,0,0
711,1,1,1,1,1,1,1,1,1,1,1
712,1,0,0,0,0,0,0,0,0,0,0
713,1,1,1,1,1,1,1,1,1,1,1
714,1,0,0,0,0,0,0,0,0,0,0
715,1,1,1,1,1,1,1,1,1,1,1
716,1,1,1,1,1,1,1,1,1,1,1
717,1,1,1,1,1,1,1,1,1,1,1
718,1,1,1,1,1,1,1,1,1,1,1
719,1,1,1,0,1,1,0,1,1,1,1
720,1,1,1,0,1,1,0,1,1,1,1
721,1,1,1,0,1,1,0,1,1,1,1
722,1,1,1,0,1,1,0,1,1,1,1
723,1,1,1,1,1,1,1,1,1,1,1
724,1,1,1,1,1,1,1,1,1,1,1
725,1,0,0,0,0,0,0,0,0,0,0
726,1,1,1,1,1,1,1,1,1,1,1
727,1,1,1,1,1,1,1,1,1,1,0
728,1,1,1,1,1,1,1,1,1,0,1
729,1,1,1,1,1,1,1,1,1,1,1
730,1,0,0,0,0,0,0,0,0,0,0
731,1,0,0,0,0,0,0,0,0,0,0
732,1,1,0,1,1,1,0,0,1,1,1
733,1,1,0,1,1,1,0,0,1,1,1
734,1,0,0,0,0,0,0,0,0,0,0
735,1,0,0,0,0,0,0,0,0,0,0
736,1,1,1,1,1,1,1,1,1,1,1
737,1,0,0,0,0,0,0,0,0,0,0
738,1,0,0,0,0,0,0,0,0,0,0
739,1,0,0,0,0,0,0,0,0,0,0
740,1,0,0,0,0,0,0,0,0,0,0
741,1,0,0,0,0,0,0,0,0,0,0
742,1,0,0,0,0,0,0,0,0,0,0
743,1,1,1,1,1,1,1,1,1,1,1
744,1,1,1,1,1,1,1,1,1,1,0
745,1,1,1,1,1,1,1,1,1,1,0
746,1,1,1,1,1,1,1,1,1,1,0
747,1,1,0,1,1,1,0,0,1,1,1
748,1,1,1,1,1,1,1,1,1,1,1
749,1,0,0,0,0,0,0,0,0,0,0
750,1,0,0,0,0,0,0,0,0,0,0
751,1,0,0,0,0,0,0,0,0,0,0
752,1,0,0,0,0,0,0,0,0,0,0
753,1,1,1,1,1,1,1,1,1,1,1
754,1,0,0,0,0,0,0,0,0,0,0
755,1,1,1,1,1,1,1,1,1,1,0
756,1,1,1,1,1,1,1,1,1,1,1
757,1,0,0,0,0,0,0,0,0,0,0
758,1,1,0,1,1,1,0,0,1,1,1
759,1,1,1,1,1,1,1,1,0,0,1
760,1,1,1,1,1,1,1,1,0,0,1
761,1,1,1,1,1,1,1,1,1,1,1
762,1,1,1,1,1,1,1,1,1,1,1
763,1,1,1,1,1,1,1,1,1,1,1
764,1,1,1,1,1,1,1,1,0,1,1
765,1,0,0,0,0,0,0,0,0,0,0
766,1,0,0,0,0,0,0,0,0,0,0
767,1,0,0,0,0,0,0,0,0,0,0
768,1,1,1,1,1,1,1,1,0,0,1
769,1,1,1,0,1,1,0,1,1,1,1
770,1,1,1,1,1,1,1,1,0,1,1
771,1,1,1,1,1,1,1,1,1,1,1
772,1,0,0,0,0,0,0,0,0,0,0
773,1,1,1,0,1,1,0,1,1,1,1
774,1,1,1,1,1,1,1,1,1,1,1
775,1,0,0,0,0,0,0,0,0,0,0
776,1,1,1,1,1,1,1,1,1,1,1
777,1,0,0,0,0,0,0,0,0,0,0
778,1,1,1,1,1,1,1,1,0,1,1
779,1,1,1,1,1,1,1,1,0,1,1
780,1,1,1,1,1,1,1,1,1,0,1
781,1,1,1,1,1,1,1,1,1,1,1
782,1,1,1,1,0,1,1,0,1,1,1
783,1,1,1,1,1,1,1,1,1,1,1
784,1,0,0,0,0,0,0,0,0,0,0
785,1,1,1,1,1,1,1,1,1,1,1
786,1,1,1,1,1,1,1,1,1,1,1
787,1,0,0,0,0,0,0,0,0,0,0
788,1,1,1,1,1,1,1,1,1,1,1
789,1,0,0,0,0,0,0,0,0,0,0
790,1,1,1,1,1,1,1,1,1,1,1
791,1,1,1,1,1,1,1,1,1,1,1
792,1,0,0,0,0,0,0,0,0,0,0
793,1,1,1,1,1,1,1,1,1,1,1
794,1,0,0,0,0,0,0,0,0,0,0
795,1,1,1,1,1,1,1,1,1,1,1
796,1,1,1,1,1,1,1,1,1,1,1
797,1,0,0,0,0,0,0,0,0,0,0
798,1,0,0,0,0,0,0,0,0,0,0
799,1,1,1,1,1,1,1,1,1,1,1
800,1,1,0,1,1,1,0,0,1,1,1
801,1,0,0,0,0,0,0,0,0,0,0
802,1,0,0,0,0,0,0,0,0,0,0
803,1,1,1,1,1,1,1,1,1,1,0
804,1,1,1,1,1,1,1,1,1,0,1
805,1,0,0,0,0,0,0,0,0,0,0
806,1,0,0,0,0,0,0,0,0,0,0
807,1,1,1,1,1,1,1,1,1,1,1
808,1,0,0,0,0,0,0,0,0,0,0
809,1,0,0,0,0,0,0,0,0,0,0
810,1,1,1,1,1,1,1,1,1,1,1
811,1,1,1,1,1,1,1,1,1,1,1
812,1,0,0,0,0,0,0,0,0,0,0
813,1,0,0,0,0,0,0,0,0,0,0
814,1,0,0,0,0,0,0,0,0,0,0
815,1,0,0,0,0,0,0,0,0,0,0
816,1,0,0,0,0,0,0,0,0,0,0
817,1,1,1,1,1,1,1,1,1,1,0
818,1,1,1,1,1,1,1,1,0,1,1
819,1,1,1,1,1,1,1,1,1,1,1
820,1,1,1,1,1,1,1,1,0,1,1
821,1,1,1,1,1,1,1,1,0,1,1
822,1,0,0,0,0,0,0,0,0,0,0
823,1,1,1,1,1,1,1,1,1,1,0
824,1,0,0,0,0,0,0,0,0,0,0
825,1,0,0,0,0,0,0,0,0,0,0
826,1,0,0,0,0,0,0,0,0,0,0
827,1,1,1,1,1,1,1,1,0,0,1
828,1,0,0,0,0,0,0,0,0,0,0
829,1,1,1,1,1,1,1,1,1,1,1
830,1,0,0,0,0,0,0,0,0,0,0
831,1,1,1,1,1,1,1,1,0,0,1
832,1,1,1,1,1,1,1,1,0,0,1
833,1,0,0,0,0,0,0,0,0,0,0
834,1,1,1,1,1,1,1,1,0,0,1
835,1,1,0,1,1,1,0,0,0,1,1
836,1,0,0,0,0,0,0,0,0,0,0
837,1,1,1,1,1,1,1,1,0,1,1
838,1,0,0,0,0,0,0,0,0,0,0
839,1,0,0,0,0,0,0,0,0,0,0
840,1,1,1,1,1,1,1,1,0,1,1
841,1,1,1,1,1,1,1,1,1,1,1
842,1,1,1,1,1,0,1,1,1,1,1
843,1,1,1,1,0,1,1,0,1,1,1
