premise,conclusion,extent,support,delta_stability
{'Style_Mellow'},Type_Red,"{'554', '87', '64', '455', '804', '325', '874', '330', '744', '780', '118', '542', '385', '619', '782', '915', '444', '817', '944', '447', '402', '1140', '1231', '1018', '91', '1236', '928', '876', '705', '193', '1066', '741', '360', '963', '246', '932', '271', '467', '541', '1205', '852', '436', '404', '32', '577', '396', '4', '611', '1170', '745', '792', '634', '586', '1008', '194', '34', '134', '243', '1110'}",59,21
{'Style_Mellow'},Style_Smooth,"{'554', '87', '64', '455', '804', '325', '874', '330', '744', '780', '118', '542', '385', '619', '782', '915', '444', '817', '944', '447', '402', '1140', '1231', '1018', '91', '1236', '928', '876', '705', '193', '1066', '741', '360', '963', '246', '932', '271', '467', '541', '1205', '852', '436', '404', '32', '577', '396', '4', '611', '1170', '745', '792', '634', '586', '1008', '194', '34', '134', '243', '1110'}",59,21
{'Style_Juicy'},Type_Red,"{'414', '268', '1157', '888', '348', '534', '613', '658', '0', '1116', '752', '1273', '67', '584', '1142', '299', '448', '68', '1022', '924', '393', '1250', '132', '706', '528', '491', '239', '911', '747', '267', '493', '1163', '732', '1084', '550', '428', '787', '458', '9', '1274', '337', '999', '1207', '316', '533', '938', '757', '167', '232', '558', '188', '303', '1071', '1169', '930', '200', '288', '113', '392', '1206', '939', '350', '236', '280', '121'}",65,22
{'Style_Juicy'},Style_Rich,"{'414', '268', '1157', '888', '348', '534', '613', '658', '0', '1116', '752', '1273', '67', '584', '1142', '299', '448', '68', '1022', '924', '393', '1250', '132', '706', '528', '491', '239', '911', '747', '267', '493', '1163', '732', '1084', '550', '428', '787', '458', '9', '1274', '337', '999', '1207', '316', '533', '938', '757', '167', '232', '558', '188', '303', '1071', '1169', '930', '200', '288', '113', '392', '1206', '939', '350', '236', '280', '121'}",65,22
{'Style_Bold'},Type_Red,"{'116', '78', '417', '149', '959', '629', '464', '410', '669', '667', '492', '386', '809', '1195', '607', '1235', '1189', '389', '1230', '722', '630', '1080', '569', '397', '563', '432', '101', '182', '162', '322', '1010', '957', '567', '650', '1000', '727', '955', '358', '870', '721', '172', '637', '494', '1258', '1120', '1265', '556', '1073', '449', '926', '209', '775', '877', '773', '416', '405', '438', '292', '1117', '549', '81', '459', '1051', '710', '581', '503', '1144', '237', '605', '797', '19', '1154', '925', '1101', '1072', '1103', '622', '620', '720', '688', '969', '719', '418', '1119', '1272', '1146', '1216', '175', '1098', '70', '879', '612', '1188', '171', '871', '728', '344', '186', '643', '676', '1016', '1182', '286', '487', '1254', '547', '769', '54', '644', '378', '1259', '92', '1054'}",113,34
{'Style_Bold'},Style_Spicy,"{'116', '78', '417', '149', '959', '629', '464', '410', '669', '667', '492', '386', '809', '1195', '607', '1235', '1189', '389', '1230', '722', '630', '1080', '569', '397', '563', '432', '101', '182', '162', '322', '1010', '957', '567', '650', '1000', '727', '955', '358', '870', '721', '172', '637', '494', '1258', '1120', '1265', '556', '1073', '449', '926', '209', '775', '877', '773', '416', '405', '438', '292', '1117', '549', '81', '459', '1051', '710', '581', '503', '1144', '237', '605', '797', '19', '1154', '925', '1101', '1072', '1103', '622', '620', '720', '688', '969', '719', '418', '1119', '1272', '1146', '1216', '175', '1098', '70', '879', '612', '1188', '171', '871', '728', '344', '186', '643', '676', '1016', '1182', '286', '487', '1254', '547', '769', '54', '644', '378', '1259', '92', '1054'}",113,34
{'Style_Spicy'},Type_Red,"{'116', '78', '417', '149', '959', '629', '464', '410', '669', '667', '492', '386', '809', '1195', '607', '1235', '1189', '389', '1230', '722', '630', '1080', '569', '397', '563', '432', '101', '182', '162', '322', '1010', '957', '567', '650', '1000', '727', '955', '358', '870', '721', '172', '637', '494', '1258', '1120', '1265', '556', '1073', '449', '926', '209', '775', '877', '773', '416', '405', '438', '292', '1117', '549', '81', '459', '1051', '710', '581', '503', '1144', '237', '605', '797', '19', '1154', '925', '1101', '1072', '1103', '622', '620', '720', '688', '969', '719', '418', '1119', '1272', '1146', '1216', '175', '1098', '70', '879', '612', '1188', '171', '871', '728', '344', '186', '643', '676', '1016', '1182', '286', '487', '1254', '547', '769', '54', '644', '378', '1259', '92', '1054'}",113,34
{'Style_Spicy'},Style_Bold,"{'116', '78', '417', '149', '959', '629', '464', '410', '669', '667', '492', '386', '809', '1195', '607', '1235', '1189', '389', '1230', '722', '630', '1080', '569', '397', '563', '432', '101', '182', '162', '322', '1010', '957', '567', '650', '1000', '727', '955', '358', '870', '721', '172', '637', '494', '1258', '1120', '1265', '556', '1073', '449', '926', '209', '775', '877', '773', '416', '405', '438', '292', '1117', '549', '81', '459', '1051', '710', '581', '503', '1144', '237', '605', '797', '19', '1154', '925', '1101', '1072', '1103', '622', '620', '720', '688', '969', '719', '418', '1119', '1272', '1146', '1216', '175', '1098', '70', '879', '612', '1188', '171', '871', '728', '344', '186', '643', '676', '1016', '1182', '286', '487', '1254', '547', '769', '54', '644', '378', '1259', '92', '1054'}",113,34
"{'Style_Rounded', 'Vintage_bin_Vintage>2020'}",Type_White,"{'635', '1053', '174', '44', '673', '273', '57', '704', '183', '743', '796', '1171', '863', '111', '413', '323', '516', '559', '3', '582', '107', '254', '197', '709', '1100', '1233', '1083', '1001', '740', '256', '642', '699', '151', '813', '864', '736', '807', '77', '260', '353', '475', '146', '450', '655', '130', '329', '166', '690', '606', '20', '482', '440', '814', '159', '259', '296', '384', '976', '851', '381', '511'}",61,23
"{'Style_Rounded', 'Vintage_bin_Vintage>2020'}",Style_Ripe,"{'635', '1053', '174', '44', '673', '273', '57', '704', '183', '743', '796', '1171', '863', '111', '413', '323', '516', '559', '3', '582', '107', '254', '197', '709', '1100', '1233', '1083', '1001', '740', '256', '642', '699', '151', '813', '864', '736', '807', '77', '260', '353', '475', '146', '450', '655', '130', '329', '166', '690', '606', '20', '482', '440', '814', '159', '259', '296', '384', '976', '851', '381', '511'}",61,23
"{'Style_Full Bodied', 'Closure_Natural Cork'}",Type_Red,"{'1047', '168', '1225', '1085', '366', '1118', '1108', '177', '88', '29', '712', '522', '746', '480', '176', '419', '1211', '1147', '148', '391', '843', '181', '803', '128', '1034', '1156', '363', '488', '1091', '1021', '714', '1282', '1127', '1245', '319', '1045', '262', '439', '1013', '1160', '1256', '677', '382', '298', '755', '297', '519', '79', '150', '470', '258', '126', '664', '987', '52', '204', '1023', '700', '527', '231', '545', '553', '383', '244', '548', '361', '207', '604', '324', '1210', '594', '142', '1180', '466', '579', '1227', '224', '339', '1039', '943', '249', '880', '514', '679', '1042', '1102', '1168', '478', '693', '1107', '1260', '509', '479', '192', '1109', '1209', '979', '287', '929', '170', '473', '583', '1161', '565', '973', '302', '992', '566', '74', '570', '333', '646', '1055', '623', '505', '933', '1046', '931', '1033', '352', '425', '1122', '823', '257', '1148', '927', '465', '349', '518', '1040', '564', '388', '993', '912', '972', '842', '568', '1032', '544', '1019'}",140,43
"{'Style_Full Bodied', 'Closure_Natural Cork'}",Style_Savoury,"{'1047', '168', '1225', '1085', '366', '1118', '1108', '177', '88', '29', '712', '522', '746', '480', '176', '419', '1211', '1147', '148', '391', '843', '181', '803', '128', '1034', '1156', '363', '488', '1091', '1021', '714', '1282', '1127', '1245', '319', '1045', '262', '439', '1013', '1160', '1256', '677', '382', '298', '755', '297', '519', '79', '150', '470', '258', '126', '664', '987', '52', '204', '1023', '700', '527', '231', '545', '553', '383', '244', '548', '361', '207', '604', '324', '1210', '594', '142', '1180', '466', '579', '1227', '224', '339', '1039', '943', '249', '880', '514', '679', '1042', '1102', '1168', '478', '693', '1107', '1260', '509', '479', '192', '1109', '1209', '979', '287', '929', '170', '473', '583', '1161', '565', '973', '302', '992', '566', '74', '570', '333', '646', '1055', '623', '505', '933', '1046', '931', '1033', '352', '425', '1122', '823', '257', '1148', '927', '465', '349', '518', '1040', '564', '388', '993', '912', '972', '842', '568', '1032', '544', '1019'}",140,43
"{'Style_Savoury', 'Closure_Natural Cork'}",Type_Red,"{'1047', '168', '1225', '1085', '366', '1118', '1108', '177', '88', '29', '712', '522', '746', '480', '176', '419', '1211', '1147', '148', '391', '843', '181', '803', '128', '1034', '1156', '363', '488', '1091', '1021', '714', '1282', '1127', '1245', '319', '1045', '262', '439', '1013', '1160', '1256', '677', '382', '298', '755', '297', '519', '79', '150', '470', '258', '126', '664', '987', '52', '204', '1023', '700', '527', '231', '545', '553', '383', '244', '548', '361', '207', '604', '324', '1210', '594', '142', '1180', '466', '579', '1227', '224', '339', '1039', '943', '249', '880', '514', '679', '1042', '1102', '1168', '478', '693', '1107', '1260', '509', '479', '192', '1109', '1209', '979', '287', '929', '170', '473', '583', '1161', '565', '973', '302', '992', '566', '74', '570', '333', '646', '1055', '623', '505', '933', '1046', '931', '1033', '352', '425', '1122', '823', '257', '1148', '927', '465', '349', '518', '1040', '564', '388', '993', '912', '972', '842', '568', '1032', '544', '1019'}",140,43
"{'Style_Savoury', 'Closure_Natural Cork'}",Style_Full Bodied,"{'1047', '168', '1225', '1085', '366', '1118', '1108', '177', '88', '29', '712', '522', '746', '480', '176', '419', '1211', '1147', '148', '391', '843', '181', '803', '128', '1034', '1156', '363', '488', '1091', '1021', '714', '1282', '1127', '1245', '319', '1045', '262', '439', '1013', '1160', '1256', '677', '382', '298', '755', '297', '519', '79', '150', '470', '258', '126', '664', '987', '52', '204', '1023', '700', '527', '231', '545', '553', '383', '244', '548', '361', '207', '604', '324', '1210', '594', '142', '1180', '466', '579', '1227', '224', '339', '1039', '943', '249', '880', '514', '679', '1042', '1102', '1168', '478', '693', '1107', '1260', '509', '479', '192', '1109', '1209', '979', '287', '929', '170', '473', '583', '1161', '565', '973', '302', '992', '566', '74', '570', '333', '646', '1055', '623', '505', '933', '1046', '931', '1033', '352', '425', '1122', '823', '257', '1148', '927', '465', '349', '518', '1040', '564', '388', '993', '912', '972', '842', '568', '1032', '544', '1019'}",140,43
"{'Grape_Pinot Noir', 'Style_Elegant'}",Type_Red,"{'590', '1052', '1095', '971', '1172', '1226', '616', '403', '711', '748', '850', '627', '914', '66', '572', '129', '922', '983', '1079', '317', '536', '1158', '409', '1059', '597', '1125', '681', '1238', '589', '1246', '614', '717', '1132', '1249', '255', '1077', '250', '698', '1074', '104', '89', '1088', '1203', '253', '672', '716', '421', '481', '632', '1057', '507', '281', '884', '662', '264', '601', '595', '791', '55', '1204', '729', '1036', '429', '1075', '617', '269', '1223', '1123', '631', '561', '1267', '82'}",72,34
"{'Grape_Pinot Noir', 'Style_Elegant'}",Style_Light,"{'590', '1052', '1095', '971', '1172', '1226', '616', '403', '711', '748', '850', '627', '914', '66', '572', '129', '922', '983', '1079', '317', '536', '1158', '409', '1059', '597', '1125', '681', '1238', '589', '1246', '614', '717', '1132', '1249', '255', '1077', '250', '698', '1074', '104', '89', '1088', '1203', '253', '672', '716', '421', '481', '632', '1057', '507', '281', '884', '662', '264', '601', '595', '791', '55', '1204', '729', '1036', '429', '1075', '617', '269', '1223', '1123', '631', '561', '1267', '82'}",72,34
"{'Grape_Pinot Noir', 'Style_Light'}",Type_Red,"{'590', '1052', '1095', '971', '1172', '1226', '616', '403', '711', '748', '850', '627', '914', '66', '572', '129', '922', '983', '1079', '317', '536', '1158', '409', '1059', '597', '1125', '681', '1238', '589', '1246', '614', '717', '1132', '1249', '255', '1077', '250', '698', '1074', '104', '89', '1088', '1203', '253', '672', '716', '421', '481', '632', '1057', '507', '281', '884', '662', '264', '601', '595', '791', '55', '1204', '729', '1036', '429', '1075', '617', '269', '1223', '1123', '631', '561', '1267', '82'}",72,34
"{'Grape_Pinot Noir', 'Style_Light'}",Style_Elegant,"{'590', '1052', '1095', '971', '1172', '1226', '616', '403', '711', '748', '850', '627', '914', '66', '572', '129', '922', '983', '1079', '317', '536', '1158', '409', '1059', '597', '1125', '681', '1238', '589', '1246', '614', '717', '1132', '1249', '255', '1077', '250', '698', '1074', '104', '89', '1088', '1203', '253', '672', '716', '421', '481', '632', '1057', '507', '281', '884', '662', '264', '601', '595', '791', '55', '1204', '729', '1036', '429', '1075', '617', '269', '1223', '1123', '631', '561', '1267', '82'}",72,34
"{'Type_White', 'Style_Rounded'}",Style_Ripe,"{'673', '57', '1171', '796', '574', '994', '863', '111', '3', '988', '776', '740', '699', '371', '160', '813', '864', '777', '475', '146', '1126', '440', '296', '384', '851', '587', '610', '704', '183', '743', '516', '1001', '256', '585', '736', '450', '655', '1070', '1029', '950', '20', '546', '1200', '976', '635', '174', '44', '273', '413', '323', '559', '1217', '1099', '254', '197', '1137', '1233', '1083', '642', '151', '853', '353', '814', '159', '659', '381', '511', '1053', '1166', '454', '1006', '582', '107', '1100', '709', '1086', '1218', '807', '77', '260', '130', '329', '166', '690', '606', '482', '155', '259', '1092', '1136'}",90,29
"{'Type_White', 'Style_Rich'}",Style_Toasty,"{'1113', '909', '1015', '1', '33', '338', '314', '1024', '375', '731', '1094', '1063', '285', '369', '726', '615', '1002', '1202', '517', '1239', '902', '890', '370', '1186', '1151', '588', '372', '984', '110', '684', '1062', '1222', '17', '357', '1129', '275', '22', '1007', '278', '362', '227', '1105', '1060', '420', '1031', '1067', '687', '756', '1112', '1162', '61', '153', '1087', '1064', '575', '910', '571', '1065', '30', '951', '990', '266', '947', '500', '8', '934', '1111', '1240', '657', '713', '1050', '936', '1266', '978', '640', '793', '881', '313', '1247', '512', '127', '952', '1128', '315', '868', '1124', '1241', '190', '891', '1003', '991', '1213', '762', '1005', '774', '715', '336', '508', '785', '1069', '1130', '1181', '896', '665', '753', '1004', '609', '596', '636', '112', '1183', '893', '1025', '946', '1192', '242', '1199', '245', '886', '65', '701', '1093', '678', '1035', '648', '73', '435', '786', '272', '573', '949', '374', '981', '1208', '686', '702', '1269', '639'}",138,23
"{'Type_White', 'Style_Toasty'}",Style_Rich,"{'1113', '909', '1015', '1', '33', '338', '314', '1024', '375', '731', '1094', '1063', '285', '369', '726', '615', '1002', '1202', '517', '1239', '902', '890', '370', '1186', '1151', '588', '372', '984', '110', '684', '1062', '1222', '17', '357', '1129', '275', '22', '1007', '278', '362', '227', '1105', '1060', '420', '1031', '1067', '687', '756', '1112', '1162', '61', '153', '1087', '1064', '575', '910', '571', '1065', '30', '951', '990', '266', '947', '500', '8', '934', '1111', '1240', '657', '713', '1050', '936', '1266', '978', '640', '793', '881', '313', '1247', '512', '127', '952', '1128', '315', '868', '1124', '1241', '190', '891', '1003', '991', '1213', '762', '1005', '774', '715', '336', '508', '785', '1069', '1130', '1181', '896', '665', '753', '1004', '609', '596', '636', '112', '1183', '893', '1025', '946', '1192', '242', '1199', '245', '886', '65', '701', '1093', '678', '1035', '648', '73', '435', '786', '272', '573', '949', '374', '981', '1208', '686', '702', '1269', '639'}",138,23
"{'Type_White', 'Style_Fresh'}",Style_Elegant,"{'822', '1184', '771', '399', '291', '1061', '859', '562', '228', '163', '147', '394', '495', '593', '354', '515', '335', '326', '866', '599', '1215', '305', '75', '453', '80', '94', '367', '697', '781', '274', '187', '591', '885', '390', '120', '1228', '309', '535', '60', '1131', '829', '406', '206', '600', '318', '351', '628', '974', '980', '131', '499', '180', '857', '1041', '855', '641', '696', '739', '1234', '1149', '434', '923', '307', '1043', '603', '282', '152', '1145', '12', '638', '502', '849', '1232', '59', '799', '408', '304', '72', '1167', '860', '96', '651', '765', '742', '284', '443', '680', '1030', '145', '58', '968', '707', '331'}",93,20
"{'Characteristics_Green Apple', 'Characteristics_Lemon'}",Type_White,"{'1184', '771', '57', '49', '1015', '1061', '859', '238', '562', '1089', '703', '1002', '235', '790', '543', '593', '1239', '1251', '599', '576', '624', '1264', '21', '247', '1252', '400', '810', '1190', '387', '1219', '407', '43', '704', '94', '183', '743', '649', '17', '290', '618', '861', '917', '1060', '420', '1067', '1175', '1275', '1143', '1131', '90', '628', '847', '53', '635', '906', '571', '266', '276', '341', '657', '1099', '1266', '295', '301', '1247', '952', '377', '1043', '905', '282', '856', '674', '190', '1003', '1049', '376', '659', '334', '10', '26', '381', '1279', '1069', '1232', '59', '1181', '1167', '144', '1100', '1183', '893', '795', '31', '2', '592', '65', '139', '723', '56', '122', '1030', '73', '763', '695', '196', '1208', '702'}",107,32
"{'Characteristics_Green Apple', 'Vintage_bin_Vintage>2020'}",Type_White,"{'822', '771', '57', '49', '291', '875', '675', '1015', '1', '859', '238', '562', '1089', '228', '703', '235', '790', '430', '495', '543', '593', '1078', '354', '326', '599', '576', '21', '247', '400', '810', '1139', '387', '407', '552', '305', '43', '851', '441', '704', '94', '183', '743', '367', '649', '241', '591', '885', '120', '970', '290', '618', '861', '917', '420', '452', '655', '1275', '535', '1143', '60', '829', '406', '90', '628', '351', '847', '976', '53', '1242', '635', '571', '273', '131', '340', '718', '916', '266', '276', '341', '180', '857', '657', '178', '845', '295', '301', '506', '952', '377', '603', '282', '856', '674', '1049', '334', '10', '26', '381', '638', '502', '484', '789', '106', '1268', '1279', '141', '59', '408', '1100', '860', '50', '112', '169', '1183', '893', '96', '651', '946', '795', '431', '31', '2', '592', '65', '139', '294', '445', '284', '56', '252', '122', '1030', '145', '73', '58', '482', '968', '763', '918', '695', '196', '702', '707'}",143,47
"{'ABV_bin_12.5<ABV<=13.5', 'Characteristics_Lemon'}",Type_White,"{'1184', '771', '399', '49', '574', '1015', '1061', '111', '859', '238', '3', '562', '1089', '731', '776', '1002', '615', '163', '147', '235', '699', '371', '543', '160', '517', '515', '1239', '335', '1251', '599', '777', '247', '1252', '810', '387', '1126', '407', '43', '610', '704', '743', '516', '649', '1001', '290', '861', '1060', '420', '1175', '1162', '1029', '20', '206', '847', '53', '974', '575', '174', '44', '571', '266', '500', '276', '341', '559', '657', '1050', '254', '197', '295', '642', '696', '301', '952', '377', '307', '1043', '1145', '12', '674', '1003', '1049', '659', '334', '10', '381', '816', '415', '1069', '1181', '799', '582', '609', '596', '1100', '424', '795', '31', '2', '1248', '807', '245', '592', '65', '723', '701', '130', '56', '678', '122', '690', '1030', '73', '435', '446', '763', '259', '1208', '702', '331'}",120,30
"{'Characteristics_Green Apple', 'ABV_bin_12.5<ABV<=13.5'}",Type_White,"{'822', '1184', '771', '49', '675', '1015', '1', '859', '1061', '238', '562', '1089', '228', '1002', '235', '25', '543', '1078', '354', '1239', '1251', '599', '247', '1252', '810', '387', '407', '552', '43', '441', '704', '743', '367', '649', '241', '290', '861', '1105', '1060', '420', '1175', '1070', '60', '406', '847', '976', '53', '571', '273', '131', '916', '266', '276', '341', '934', '180', '857', '657', '178', '1137', '936', '295', '301', '506', '952', '377', '1043', '674', '1003', '1049', '659', '334', '10', '381', '849', '1069', '1181', '1100', '860', '112', '169', '96', '1086', '795', '431', '31', '2', '592', '65', '723', '445', '284', '56', '252', '122', '1030', '73', '58', '968', '763', '918', '1208', '702', '707'}",104,23
"{'Characteristics_Lemon', 'Price_bin_25<Price<=50'}",Type_White,"{'980', '906', '1184', '571', '771', '816', '796', '574', '500', '799', '341', '516', '859', '559', '1015', '1061', '1097', '562', '17', '1167', '713', '1050', '1041', '855', '703', '776', '1183', '893', '147', '290', '696', '517', '1239', '1251', '736', '807', '866', '599', '65', '723', '777', '103', '56', '1162', '1043', '690', '1029', '1131', '1030', '1271', '1190', '1145', '763', '190', '407', '1049', '659', '695', '334', '1208', '702'}",61,20
