antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Pair_Lean Fish'}),frozenset({'Body_Medium-bodied'}),0.07845084409136048,0.3455809334657398,0.05163853028798411,0.6582278481012658,1.9046995489596972,1.0,0.024527414355716537,1.914781713192835,0.5154177718832891,0.13866666666666666,0.47774725802424073,0.40382656772879383
"frozenset({'Pair_Veal', 'Pair_Lamb'})",frozenset({'Body_Full-bodied'}),0.06256206554121152,0.38927507447864945,0.04568023833167825,0.7301587301587301,1.8756883705863296,1.0,0.021326385608584988,2.263274723990887,0.4980195283714075,0.11246943765281173,0.5581623435281972,0.42375283446712014
"frozenset({'Pair_Beef', 'Pair_Veal', 'Pair_Lamb'})",frozenset({'Body_Full-bodied'}),0.06256206554121152,0.38927507447864945,0.04568023833167825,0.7301587301587301,1.8756883705863296,1.0,0.021326385608584988,2.263274723990887,0.4980195283714075,0.11246943765281173,0.5581623435281972,0.42375283446712014
"frozenset({'Pair_Rich Fish', 'Pair_Soft Cheese'})",frozenset({'Body_Medium-bodied'}),0.05263157894736842,0.3455809334657398,0.033763654419066536,0.6415094339622642,1.8563218390804601,1.0,0.015575184236659177,1.8254847645429366,0.4869281045751634,0.09264305177111717,0.4522003034901367,0.3696052916937758
"frozenset({'Pair_Beef', 'Pair_Pork'})",frozenset({'Body_Medium-bodied'}),0.03574975173783516,0.3455809334657398,0.022840119165839126,0.6388888888888888,1.8487388250319283,1.0,0.010485686589109599,1.812237415017951,0.47611158375498136,0.06371191135734071,0.44819591974371936,0.3524904214559387
"frozenset({'Pair_Rich Fish', 'Pair_Soft Cheese', 'Pair_Shellfish'})",frozenset({'Body_Medium-bodied'}),0.04865938430983118,0.3455809334657398,0.030784508440913606,0.6326530612244898,1.8306943467041992,1.0,0.013968752989253971,1.7814741255654862,0.47696814600309784,0.08469945355191258,0.4386671208695922,0.3608667604973024
"frozenset({'Pair_Veal', 'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Body_Full-bodied'}),0.044687189672293945,0.38927507447864945,0.031777557100297914,0.711111111111111,1.8267573696145123,1.0,0.014381948012374152,2.1140478191123666,0.4737525987525987,0.07901234567901233,0.526973803071364,0.39637188208616775
"frozenset({'Pair_Beef', 'Pair_Veal', 'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Body_Full-bodied'}),0.044687189672293945,0.38927507447864945,0.031777557100297914,0.711111111111111,1.8267573696145123,1.0,0.014381948012374152,2.1140478191123666,0.4737525987525987,0.07901234567901233,0.526973803071364,0.39637188208616775
"frozenset({'Pair_Aperitif', 'Pair_Vegetarian'})",frozenset({'Body_Medium-bodied'}),0.044687189672293945,0.3455809334657398,0.027805362462760674,0.6222222222222221,1.8005108556832692,1.0,0.012362321741848764,1.7322857643553942,0.4653994653994653,0.07671232876712328,0.42272803911650636,0.35134099616858233
"frozenset({'Pair_Lean Fish', 'Pair_Shellfish'})",frozenset({'Body_Medium-bodied'}),0.05163853028798411,0.3455809334657398,0.031777557100297914,0.6153846153846154,1.7807250221043325,1.0,0.013932265600577486,1.7014895729890767,0.46230366492146596,0.08695652173913043,0.4122796778335474,0.3536693191865606
"frozenset({'Pair_Soft Cheese', 'Pair_Shellfish'})",frozenset({'Body_Medium-bodied'}),0.05461767626613704,0.3455809334657398,0.03277060575968222,0.6,1.736206896551724,1.0,0.013895778211901001,1.6360476663356505,0.44852941176470584,0.08918918918918918,0.38877086494688917,0.3474137931034483
"frozenset({'Pair_Game Meat', 'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Body_Full-bodied'}),0.1529294935451837,0.38927507447864945,0.10327706057596822,0.6753246753246753,1.7348263980917042,1.0,0.04374542058618469,1.8810327706057595,0.5000450897285598,0.2352941176470588,0.4683771513039806,0.4703153988868275
"frozenset({'Pair_Beef', 'Pair_Game Meat', 'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Body_Full-bodied'}),0.1529294935451837,0.38927507447864945,0.10327706057596822,0.6753246753246753,1.7348263980917042,1.0,0.04374542058618469,1.8810327706057595,0.5000450897285598,0.2352941176470588,0.4683771513039806,0.4703153988868275
"frozenset({'Pair_Beef', 'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Body_Full-bodied'}),0.2840119165839126,0.38927507447864945,0.1817279046673287,0.6398601398601398,1.6437223490794917,1.0,0.07116914468630213,1.6957993077583127,0.5469710405250752,0.3696969696969697,0.41030757860026146,0.5533484372770087
"frozenset({'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Body_Full-bodied'}),0.2899702085402185,0.38927507447864945,0.1817279046673287,0.6267123287671232,1.6099472323175845,1.0,0.06884973014124562,1.6360704426810488,0.5335855401429171,0.36526946107784425,0.38877937409511076,0.5467745317305004
"frozenset({'Pair_Beef', 'Pair_Lamb'})",frozenset({'Body_Full-bodied'}),0.39821251241310823,0.38927507447864945,0.24329692154915591,0.6109725685785536,1.5695137157107233,1.0,0.08828271612121308,1.569876250859369,0.602970297029703,0.44708029197080296,0.3630071163554529,0.6179862842892768
"frozenset({'Pair_Pasta', 'Pair_Lamb'})",frozenset({'Body_Full-bodied'}),0.07646474677259185,0.38927507447864945,0.04667328699106256,0.6103896103896104,1.5680161675059634,1.0,0.016907466996170795,1.567527308838133,0.3922443376801647,0.11137440758293839,0.3620525815647767,0.3651437847866419
"frozenset({'Pair_Pasta', 'Pair_Beef', 'Pair_Lamb'})",frozenset({'Body_Full-bodied'}),0.07646474677259185,0.38927507447864945,0.04667328699106256,0.6103896103896104,1.5680161675059634,1.0,0.016907466996170795,1.567527308838133,0.3922443376801647,0.11137440758293839,0.3620525815647767,0.3651437847866419
"frozenset({'Pair_Game Meat', 'Pair_Lamb'})",frozenset({'Body_Full-bodied'}),0.22840119165839126,0.38927507447864945,0.13803376365441908,0.6043478260869566,1.5524955634427686,1.0,0.049122872760586536,1.5435904710979191,0.46121866985176346,0.28778467908902694,0.3521597737716509,0.4794698314108252
"frozenset({'Pair_Beef', 'Pair_Game Meat', 'Pair_Lamb'})",frozenset({'Body_Full-bodied'}),0.22840119165839126,0.38927507447864945,0.13803376365441908,0.6043478260869566,1.5524955634427686,1.0,0.049122872760586536,1.5435904710979191,0.46121866985176346,0.28778467908902694,0.3521597737716509,0.4794698314108252
"frozenset({'Pair_Snack', 'Pair_Cured Meat'})",frozenset({'Acid_High'}),0.027805362462760674,0.7348560079443893,0.027805362462760674,1.0,1.3608108108108108,1.0,0.007372424803929592,inf,0.2727272727272727,0.03783783783783783,1.0,0.518918918918919
"frozenset({'Pair_Goat Cheese', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.0407149950347567,0.7348560079443893,0.0407149950347567,1.0,1.3608108108108108,1.0,0.010795336320039758,inf,0.2763975155279503,0.0554054054054054,1.0,0.5277027027027027
"frozenset({'Pair_Goat Cheese', 'Pair_Vegetarian'})",frozenset({'Acid_High'}),0.039721946375372394,0.7348560079443893,0.039721946375372394,1.0,1.3608108108108108,1.0,0.010532035434185131,inf,0.27611168562564625,0.05405405405405405,1.0,0.527027027027027
"frozenset({'Pair_Snack', 'Pair_Cured Meat', 'Pair_Aperitif'})",frozenset({'Acid_High'}),0.027805362462760674,0.7348560079443893,0.027805362462760674,1.0,1.3608108108108108,1.0,0.007372424803929592,inf,0.2727272727272727,0.03783783783783783,1.0,0.518918918918919
"frozenset({'Pair_Pork', 'Pair_Cured Meat', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.038728897715988087,0.7348560079443893,0.038728897715988087,1.0,1.3608108108108108,1.0,0.010268734548330504,inf,0.2758264462809917,0.052702702702702706,1.0,0.5263513513513514
"frozenset({'Pair_Cured Meat', 'Pair_Shellfish', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.03773584905660377,0.7348560079443893,0.03773584905660377,1.0,1.3608108108108108,1.0,0.010005433662475874,inf,0.27554179566563464,0.05135135135135135,1.0,0.5256756756756756
"frozenset({'Pair_Cured Meat', 'Pair_Spicy Food', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.033763654419066536,0.7348560079443893,0.033763654419066536,1.0,1.3608108108108108,1.0,0.008952230119057363,inf,0.2744090441932169,0.04594594594594594,1.0,0.522972972972973
"frozenset({'Pair_Cured Meat', 'Pair_Spicy Food', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.033763654419066536,0.7348560079443893,0.033763654419066536,1.0,1.3608108108108108,1.0,0.008952230119057363,inf,0.2744090441932169,0.04594594594594594,1.0,0.522972972972973
"frozenset({'Pair_Vegetarian', 'Pair_Goat Cheese', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.039721946375372394,0.7348560079443893,0.039721946375372394,1.0,1.3608108108108108,1.0,0.010532035434185131,inf,0.27611168562564625,0.05405405405405405,1.0,0.527027027027027
"frozenset({'Pair_Pasta', 'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.024826216484607744,0.7348560079443893,0.024826216484607744,1.0,1.3608108108108108,1.0,0.006582522146365708,inf,0.27189409368635437,0.03378378378378378,1.0,0.5168918918918919
"frozenset({'Pair_Pasta', 'Pair_Beef', 'Pair_Lamb', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.024826216484607744,0.7348560079443893,0.024826216484607744,1.0,1.3608108108108108,1.0,0.006582522146365708,inf,0.27189409368635437,0.03378378378378378,1.0,0.5168918918918919
"frozenset({'Pair_Pork', 'Pair_Cured Meat', 'Pair_Shellfish', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.03773584905660377,0.7348560079443893,0.03773584905660377,1.0,1.3608108108108108,1.0,0.010005433662475874,inf,0.27554179566563464,0.05135135135135135,1.0,0.5256756756756756
"frozenset({'Pair_Pork', 'Pair_Cured Meat', 'Pair_Spicy Food', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.033763654419066536,0.7348560079443893,0.033763654419066536,1.0,1.3608108108108108,1.0,0.008952230119057363,inf,0.2744090441932169,0.04594594594594594,1.0,0.522972972972973
"frozenset({'Pair_Pork', 'Pair_Cured Meat', 'Pair_Spicy Food', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.033763654419066536,0.7348560079443893,0.033763654419066536,1.0,1.3608108108108108,1.0,0.008952230119057363,inf,0.2744090441932169,0.04594594594594594,1.0,0.522972972972973
"frozenset({'Pair_Cured Meat', 'Pair_Spicy Food', 'Pair_Shellfish', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.033763654419066536,0.7348560079443893,0.033763654419066536,1.0,1.3608108108108108,1.0,0.008952230119057363,inf,0.2744090441932169,0.04594594594594594,1.0,0.522972972972973
"frozenset({'Pair_Pork', 'Pair_Spicy Food', 'Pair_Shellfish', 'Pair_Poultry', 'Pair_Cured Meat'})",frozenset({'Acid_High'}),0.033763654419066536,0.7348560079443893,0.033763654419066536,1.0,1.3608108108108108,1.0,0.008952230119057363,inf,0.2744090441932169,0.04594594594594594,1.0,0.522972972972973
"frozenset({'Pair_Pork', 'Pair_Cured Meat', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.047666335650446874,0.7348560079443893,0.04667328699106256,0.9791666666666665,1.3324605855855853,1.0,0.011645393861637841,12.726911618669222,0.2619972045348655,0.06342780026990552,0.9214263420724089,0.52134009009009
frozenset({'Pair_Goat Cheese'}),frozenset({'Acid_High'}),0.04270109235352532,0.7348560079443893,0.041708043694141016,0.9767441860465117,1.329164047768699,1.0,0.010328889432364707,11.401191658391292,0.2586939340051373,0.05668016194331984,0.9122898702203643,0.5167504714016342
"frozenset({'Pair_Rich Fish', 'Pair_Pork', 'Pair_Soft Cheese', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.03475670307845084,0.7348560079443893,0.033763654419066536,0.9714285714285715,1.3219305019305019,1.0,0.008222482345527683,9.280039721946407,0.25229968530622127,0.04588394062078272,0.8922418405564476,0.5086872586872587
"frozenset({'Pair_Cured Meat', 'Pair_Aperitif'})",frozenset({'Acid_High'}),0.028798411122144985,0.7348560079443893,0.027805362462760674,0.9655172413793103,1.3138863000931964,1.0,0.006642677030399908,7.689175769612694,0.2459830557990066,0.03778677462887989,0.8699470489474361,0.5016775396085741
"frozenset({'Pair_Lean Fish', 'Pair_Shellfish', 'Pair_Aperitif'})",frozenset({'Acid_High'}),0.022840119165839126,0.7348560079443893,0.021847070506454815,0.9565217391304347,1.3016451233842536,1.0,0.00506287171527214,6.0983118172790345,0.23715816703621576,0.029689608636977054,0.8360201921511151,0.49312573443008223
"frozenset({'Pair_Pasta', 'Pair_Beef', 'Pair_Game Meat'})",frozenset({'Acid_High'}),0.04568023833167825,0.7348560079443893,0.04369414101290963,0.9565217391304347,1.3016451233842536,1.0,0.01012574343054428,6.0983118172790345,0.2428341689527953,0.059299191374663066,0.8360201921511151,0.507990599294947
"frozenset({'Pair_Pasta', 'Pair_Game Meat', 'Pair_Lamb'})",frozenset({'Acid_High'}),0.04568023833167825,0.7348560079443893,0.04369414101290963,0.9565217391304347,1.3016451233842536,1.0,0.01012574343054428,6.0983118172790345,0.2428341689527953,0.059299191374663066,0.8360201921511151,0.507990599294947
"frozenset({'Pair_Snack', 'Pair_Lean Fish', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.022840119165839126,0.7348560079443893,0.021847070506454815,0.9565217391304347,1.3016451233842536,1.0,0.00506287171527214,6.0983118172790345,0.23715816703621576,0.029689608636977054,0.8360201921511151,0.49312573443008223
"frozenset({'Pair_Snack', 'Pair_Lean Fish', 'Pair_Shellfish', 'Pair_Aperitif'})",frozenset({'Acid_High'}),0.022840119165839126,0.7348560079443893,0.021847070506454815,0.9565217391304347,1.3016451233842536,1.0,0.00506287171527214,6.0983118172790345,0.23715816703621576,0.029689608636977054,0.8360201921511151,0.49312573443008223
"frozenset({'Pair_Pasta', 'Pair_Beef', 'Pair_Game Meat', 'Pair_Lamb'})",frozenset({'Acid_High'}),0.04568023833167825,0.7348560079443893,0.04369414101290963,0.9565217391304347,1.3016451233842536,1.0,0.01012574343054428,6.0983118172790345,0.2428341689527953,0.059299191374663066,0.8360201921511151,0.507990599294947
"frozenset({'Pair_Cured Meat', 'Pair_Spicy Food'})",frozenset({'Acid_High'}),0.038728897715988087,0.7348560079443893,0.036742800397219465,0.9487179487179487,1.2910256410256409,1.0,0.008282637229561882,5.170307845084404,0.23450413223140487,0.049865229110512124,0.8065879189474693,0.49935897435897436
"frozenset({'Pair_Pasta', 'Pair_Beef', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.038728897715988087,0.7348560079443893,0.036742800397219465,0.9487179487179487,1.2910256410256409,1.0,0.008282637229561882,5.170307845084404,0.23450413223140487,0.049865229110512124,0.8065879189474693,0.49935897435897436
"frozenset({'Pair_Pork', 'Pair_Cured Meat', 'Pair_Spicy Food'})",frozenset({'Acid_High'}),0.038728897715988087,0.7348560079443893,0.036742800397219465,0.9487179487179487,1.2910256410256409,1.0,0.008282637229561882,5.170307845084404,0.23450413223140487,0.049865229110512124,0.8065879189474693,0.49935897435897436
"frozenset({'Pair_Snack', 'Pair_Lean Fish'})",frozenset({'Acid_High'}),0.03773584905660377,0.7348560079443893,0.03574975173783516,0.9473684210526317,1.2891891891891893,1.0,0.008019336343707259,5.037735849056619,0.2331154684095861,0.04851752021563342,0.8014981273408246,0.4980085348506402
"frozenset({'Pair_Snack', 'Pair_Lean Fish', 'Pair_Aperitif'})",frozenset({'Acid_High'}),0.03773584905660377,0.7348560079443893,0.03574975173783516,0.9473684210526317,1.2891891891891893,1.0,0.008019336343707259,5.037735849056619,0.2331154684095861,0.04851752021563342,0.8014981273408246,0.4980085348506402
"frozenset({'Pair_Pasta', 'Pair_Game Meat'})",frozenset({'Acid_High'}),0.05660377358490566,0.7348560079443893,0.05362462760675273,0.9473684210526316,1.2891891891891891,1.0,0.012029004515560882,5.037735849056609,0.2377777777777777,0.07267833109017496,0.8014981273408242,0.5101706970128023
"frozenset({'Pair_Pork', 'Pair_Cured Meat'})",frozenset({'Acid_High'}),0.05362462760675273,0.7348560079443893,0.0506454816285998,0.9444444444444444,1.28521021021021,1.0,0.011239101857997001,4.77259185700099,0.23449169804333064,0.06864064602960969,0.7904702455264252,0.5066816816816817
"frozenset({'Pair_Rich Fish', 'Pair_Pork', 'Pair_Soft Cheese'})",frozenset({'Acid_High'}),0.03574975173783516,0.7348560079443893,0.033763654419066536,0.9444444444444444,1.28521021021021,1.0,0.0074927345719979985,4.77259185700099,0.23014478706003508,0.04582210242587601,0.7904702455264252,0.49519519519519517
"frozenset({'Pair_Pasta', 'Pair_Lamb'})",frozenset({'Acid_High'}),0.07646474677259185,0.7348560079443893,0.07149950347567031,0.9350649350649353,1.2724464724464726,1.0,0.015308924913884837,4.083217477656417,0.2318399044205496,0.09664429530201343,0.7550950921737446,0.5161811161811163
"frozenset({'Pair_Pasta', 'Pair_Beef', 'Pair_Lamb'})",frozenset({'Acid_High'}),0.07646474677259185,0.7348560079443893,0.07149950347567031,0.9350649350649353,1.2724464724464726,1.0,0.015308924913884837,4.083217477656417,0.2318399044205496,0.09664429530201343,0.7550950921737446,0.5161811161811163
"frozenset({'Pair_Pasta', 'Pair_Veal', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.029791459781529295,0.7348560079443893,0.027805362462760674,0.9333333333333332,1.2700900900900898,1.0,0.005912929256870227,3.9771598808341544,0.21918409124140945,0.037735849056603765,0.7485642946317099,0.4855855855855855
"frozenset({'Pair_Pasta', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.05759682224428997,0.7348560079443893,0.05362462760675273,0.9310344827586208,1.2669617893755825,1.0,0.011299256742031201,3.8445878848063595,0.223588182492292,0.07258064516129031,0.739894097894873,0.5020037278657968
"frozenset({'Pair_Cured Meat', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.07547169811320754,0.7348560079443893,0.06951340615690169,0.9210526315789473,1.2533783783783783,1.0,0.01405257536864589,3.358490566037734,0.2186588921282798,0.0938337801608579,0.7022471910112358,0.5078236130867709
"frozenset({'Pair_Pork', 'Pair_Soft Cheese', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.03773584905660377,0.7348560079443893,0.03475670307845084,0.9210526315789473,1.2533783783783783,1.0,0.007026287684322945,3.358490566037734,0.21008403361344533,0.04710632570659488,0.7022471910112358,0.4841749644381223
"frozenset({'Pair_Pork', 'Pair_Spicy Food', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.047666335650446874,0.7348560079443893,0.04369414101290963,0.9166666666666666,1.2474099099099099,1.0,0.008666247883484912,3.181727904667327,0.208266186368376,0.05913978494623655,0.6857053682896378,0.488063063063063
"frozenset({'Pair_Pork', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.11519364448857994,0.7348560079443893,0.10526315789473684,0.9137931034482758,1.2434995340167752,1.0,0.020612416165293773,3.0756703078450816,0.22131164898460484,0.1413333333333333,0.6748676223685907,0.5285181733457596
"frozenset({'Pair_Beef', 'Pair_Veal', 'Pair_Game Meat', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.06454816285998013,0.7348560079443893,0.05858987090367428,0.9076923076923078,1.2351975051975053,1.0,0.011156265624244988,2.872393247269119,0.20355176508690498,0.07908847184986595,0.6518582541054454,0.49371101871101875
"frozenset({'Pair_Pasta', 'Pair_Beef'})",frozenset({'Acid_High'}),0.09632571996027806,0.7348560079443893,0.08738828202581926,0.9072164948453607,1.234550013931457,1.0,0.01660274799344015,2.857663025488245,0.21023976023976013,0.11748998664886515,0.650063709023514,0.5130677068821398
"frozenset({'Pair_Pork', 'Pair_Spicy Food', 'Pair_Shellfish', 'Pair_Poultry'})",frozenset({'Acid_High'}),0.039721946375372394,0.7348560079443893,0.03574975173783516,0.9,1.2247297297297297,1.0,0.006559840796647894,2.651439920556107,0.19108353441342066,0.04838709677419355,0.6228464419475656,0.47432432432432436
"frozenset({'Pair_Snack', 'Pair_Vegetarian'})",frozenset({'Acid_High'}),0.038728897715988087,0.7348560079443893,0.03475670307845084,0.8974358974358974,1.221240471240471,1.0,0.0062965399107932606,2.585153922542202,0.18845926800472243,0.047043010752688165,0.6131758378949387,0.4723665973665973
"frozenset({'Pair_Snack', 'Pair_Aperitif', 'Pair_Vegetarian'})",frozenset({'Acid_High'}),0.038728897715988087,0.7348560079443893,0.03475670307845084,0.8974358974358974,1.221240471240471,1.0,0.0062965399107932606,2.585153922542202,0.18845926800472243,0.047043010752688165,0.6131758378949387,0.4723665973665973
"frozenset({'Pair_Rich Fish', 'Pair_Pork', 'Pair_Shellfish'})",frozenset({'Acid_High'}),0.05759682224428997,0.7348560079443893,0.05163853028798411,0.896551724137931,1.2200372786579683,1.0,0.00931315942326258,2.5630585898709035,0.19137553700251267,0.06970509383378017,0.6098411468423092,0.48341099720410063
"frozenset({'Pair_Pasta', 'Pair_Veal'})",frozenset({'Acid_High'}),0.036742800397219465,0.7348560079443893,0.03277060575968222,0.8918918918918918,1.2136961285609933,1.0,0.0057699381390840035,2.452581926514396,0.18278662917838162,0.044354838709677415,0.5922664237270974,0.4682432432432432
"frozenset({'Pair_Shellfish', 'Pair_Aperitif', 'Pair_Vegetarian'})",frozenset({'Acid_High'}),0.026812313803376366,0.7348560079443893,0.023833167825223437,0.888888888888889,1.2096096096096096,1.0,0.004129977939922036,2.3862959285004974,0.17806122448979592,0.03230148048452221,0.5809404910528507,0.4606606606606607
