premise,conclusion,support,delta_stability
"{'Style_Other', 'vintage_year_mid', 'Type_Red'}",{'avg_harvest_start_to_2007_missing'},52,3
"{'vintage_year_low', 'Closure_Screwcap', 'Type_Red'}",{'avg_harvest_start_to_2007_missing'},61,22
"{'vintage_year_mid', 'Closure_Screwcap', 'Type_Red'}",{'avg_harvest_start_to_2007_missing'},43,11
"{'char::Vanilla', 'Closure_Screwcap', 'Type_Red'}",{'avg_harvest_start_to_2007_missing'},42,16
"{'char::Black Plum', 'Closure_Screwcap'}","{'avg_harvest_start_to_2007_missing', 'Type_Red'}",50,16
"{'char::Blackberry', 'Closure_Screwcap'}","{'avg_harvest_start_to_2007_missing', 'Type_Red'}",69,30
"{'char::Vanilla', 'abv_num_high', 'Type_Red'}",{'avg_harvest_start_to_2007_missing'},79,18
"{'char::Red Fruit', 'vintage_year_low', 'abv_num_mid'}",{'Type_Red'},49,4
"{'char::Black Plum', 'vintage_year_mid'}","{'avg_harvest_start_to_2007_missing', 'Type_Red'}",40,12
"{'char::Black Fruit', 'char::Vanilla'}","{'avg_harvest_start_to_2007_missing', 'Type_Red'}",66,4
"{'char::Spice', 'char::Black Plum'}","{'avg_harvest_start_to_2007_missing', 'Type_Red'}",54,13
"{'Type_Rosé', 'region_clean_Other'}","{'Style_Other', 'avg_harvest_start_to_2007_missing'}",87,14
"{'price_num_low', 'Type_Rosé'}","{'Style_Other', 'avg_harvest_start_to_2007_missing'}",48,7
"{'grape::Grenache', 'Type_Rosé'}",{'Style_Other'},39,1
"{'char::Raspberry', 'char::Peach'}","{'Style_Other', 'Type_Rosé'}",55,1
"{'Country_France', 'Type_White', 'price_num_high'}",{'Closure_Natural Cork'},116,24
"{'Country_France', 'price_num_mid', 'grape::Chardonnay'}",{'Type_White'},47,9
"{'Country_France', 'char::Lemon', 'abv_num_low'}",{'Type_White'},54,17
"{'char::Lemon', 'avg_harvest_start_to_2007_low'}",{'Type_White'},48,4
"{'Country_France', 'grape::Chardonnay', 'char::Green Apple'}",{'Type_White'},52,6
"{'Country_France', 'char::Citrus Fruit', 'grape::Chardonnay'}",{'Type_White'},45,2
"{'Country_France', 'char::Lemon', 'grape::Chardonnay'}",{'Type_White'},59,10
"{'Country_France', 'char::Citrus Fruit', 'char::Green Apple'}",{'Type_White'},50,6
"{'Country_New Zealand', 'char::Green Apple'}",{'Type_White'},38,1
"{'Style_Crisp & Zesty', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},42,5
"{'Style_Rich & Toasty', 'region_clean_Other'}","{'Type_White', 'avg_harvest_start_to_2007_missing'}",49,5
"{'Closure_Screwcap', 'Style_Crisp & Zesty'}",{'avg_harvest_start_to_2007_missing'},83,18
"{'char::Lemon', 'char::Peach', 'abv_num_low'}",{'Type_White'},40,15
"{'region_clean_Bordeaux', 'vintage_year_low'}",{'Closure_Natural Cork'},63,2
"{'Country_France', 'Style_Other', 'vintage_year_missing'}",{'abv_num_low'},49,1
"{'Country_France', 'price_num_high', 'abv_num_mid'}",{'Closure_Natural Cork'},56,13
"{'Country_France', 'grape::Chardonnay', 'price_num_high'}",{'Closure_Natural Cork'},98,10
"{'Country_France', 'grape::Pinot Noir', 'price_num_high'}",{'Closure_Natural Cork'},44,13
"{'Country_France', 'char::Citrus Fruit', 'price_num_high'}",{'Closure_Natural Cork'},54,1
"{'Country_France', 'abv_num_high', 'vintage_year_low'}",{'Closure_Natural Cork'},41,6
"{'Country_France', 'vintage_year_missing', 'Closure_Natural Cork'}",{'abv_num_low'},77,1
"{'Country_Italy', 'abv_num_mid'}",{'region_clean_Other'},40,5
"{'price_num_mid', 'Country_New Zealand'}",{'Closure_Screwcap'},41,9
"{'Country_New Zealand', 'abv_num_mid'}",{'Closure_Screwcap'},47,18
"{'Country_New Zealand', 'vintage_year_high'}",{'Closure_Screwcap'},38,1
"{'Country_New Zealand', 'grape::Sauvignon Blanc'}",{'Closure_Screwcap'},40,1
"{'char::Red Fruit', 'Country_Other'}",{'region_clean_Other'},46,4
"{'Style_Other', 'abv_num_low', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},172,78
"{'vintage_year_high', 'Style_Other', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},117,46
"{'price_num_low', 'Closure_Natural Cork', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},130,48
"{'char::Red Fruit', 'Closure_Natural Cork', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},119,12
"{'price_num_mid', 'Closure_Screwcap', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},56,24
"{'price_num_mid', 'char::Red Fruit', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},47,4
"{'abv_num_low', 'vintage_year_low', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},56,25
"{'abv_num_low', 'vintage_year_mid', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},63,20
"{'abv_num_low', 'char::Red Fruit', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},39,12
"{'char::Red Fruit', 'vintage_year_low', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},90,2
"{'Style_Other', 'Closure_Natural Cork', 'vintage_year_high'}",{'avg_harvest_start_to_2007_missing'},57,6
"{'Style_Other', 'Closure_Natural Cork', 'char::Raspberry'}",{'avg_harvest_start_to_2007_missing'},85,20
"{'Style_Other', 'char::Strawberry', 'Closure_Natural Cork'}",{'avg_harvest_start_to_2007_missing'},71,8
"{'Style_Other', 'Closure_Screwcap', 'abv_num_low'}",{'avg_harvest_start_to_2007_missing'},81,15
"{'Style_Other', 'Closure_Screwcap', 'vintage_year_high'}",{'avg_harvest_start_to_2007_missing'},64,8
"{'price_num_high', 'Style_Other', 'char::Raspberry'}",{'avg_harvest_start_to_2007_missing'},38,3
"{'price_num_low', 'Style_Other', 'vintage_year_high'}",{'avg_harvest_start_to_2007_missing'},81,10
"{'Style_Other', 'vintage_year_mid', 'abv_num_low'}",{'avg_harvest_start_to_2007_missing'},43,9
"{'vintage_year_high', 'Style_Other', 'abv_num_mid'}",{'avg_harvest_start_to_2007_missing'},46,6
"{'grape::Chardonnay', 'vintage_year_missing'}","{'Closure_Natural Cork', 'avg_harvest_start_to_2007_missing'}",69,1
"{'price_num_mid', 'Closure_Screwcap', 'abv_num_mid'}",{'avg_harvest_start_to_2007_missing'},53,23
"{'price_num_mid', 'Closure_Screwcap', 'vintage_year_low'}",{'avg_harvest_start_to_2007_missing'},41,18
"{'char::Vanilla', 'Closure_Screwcap', 'abv_num_mid'}",{'avg_harvest_start_to_2007_missing'},39,15
"{'price_num_high', 'abv_num_high', 'char::Vanilla'}",{'avg_harvest_start_to_2007_missing'},48,3
"{'char::Vanilla', 'abv_num_high', 'vintage_year_low'}",{'avg_harvest_start_to_2007_missing'},66,5
"{'region_clean_Bordeaux', 'Type_Red'}","{'Closure_Natural Cork', 'vintage_year_low'}",55,1
"{'char::Black Fruit', 'Country_Other'}","{'region_clean_Other', 'Type_Red'}",46,10
"{'vintage_year_low', 'Country_Spain', 'Type_Red'}",{'Closure_Natural Cork'},46,1
"{'price_num_low', 'vintage_year_low', 'region_clean_Other', 'Type_Red'}",{'avg_harvest_start_to_2007_missing'},54,14
"{'price_num_low', 'char::Black Fruit', 'avg_harvest_start_to_2007_missing'}",{'region_clean_Other'},57,20
"{'char::Red Fruit', 'Style_Savoury & Full Bodied', 'char::Vanilla'}",{'Closure_Natural Cork'},39,1
"{'char::Black Plum', 'char::Blackberry', 'abv_num_high'}",{'avg_harvest_start_to_2007_missing'},53,10
"{'char::Strawberry', 'char::Peach'}","{'Style_Other', 'Type_Rosé', 'char::Raspberry'}",54,1
"{'grape::Chardonnay', 'region_clean_Burgundy'}",{'Type_White'},73,10
"{'grape::Chardonnay', 'avg_harvest_start_to_2007_low'}","{'Type_White', 'region_clean_Burgundy'}",73,10
"{'Country_France', 'Type_White', 'region_clean_Unknown'}",{'Closure_Natural Cork'},76,1
"{'Country_France', 'price_num_high', 'char::Green Apple'}",{'Closure_Natural Cork'},38,7
"{'Country_France', 'Type_White', 'vintage_year_missing'}","{'Closure_Natural Cork', 'abv_num_low'}",55,1
"{'Country_New Zealand', 'Style_Crisp & Zesty'}",{'Closure_Screwcap'},40,4
"{'Country_New Zealand', 'char::Lemon'}","{'Type_White', 'Closure_Screwcap'}",41,2
"{'Type_White', 'abv_num_mid', 'vintage_year_high', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},43,14
"{'region_clean_Unknown', 'char::Citrus Fruit', 'abv_num_low'}",{'Type_White'},49,3
"{'char::Lemon', 'avg_harvest_start_to_2007_missing', 'Style_Crisp & Zesty'}",{'Closure_Screwcap'},54,7
"{'char::Green Apple', 'Style_Crisp & Zesty', 'vintage_year_high'}",{'avg_harvest_start_to_2007_missing'},53,1
"{'price_num_high', 'Type_White', 'Style_Other', 'abv_num_low'}",{'Closure_Natural Cork'},38,1
"{'char::Peach', 'char::Vanilla', 'Style_Rich & Toasty'}",{'grape::Chardonnay'},44,3
"{'price_num_high', 'Type_White', 'vintage_year_missing'}",{'Closure_Natural Cork'},64,4
"{'price_num_low', 'Closure_Screwcap', 'char::Green Apple'}",{'avg_harvest_start_to_2007_missing'},67,11
"{'Type_White', 'vintage_year_high', 'Closure_Screwcap', 'abv_num_mid'}",{'avg_harvest_start_to_2007_missing'},47,18
"{'char::Lemon', 'grape::Sauvignon Blanc', 'avg_harvest_start_to_2007_missing'}",{'Closure_Screwcap'},45,1
"{'price_num_low', 'Type_White', 'vintage_year_high', 'abv_num_mid'}",{'avg_harvest_start_to_2007_missing'},40,11
"{'price_num_low', 'char::Green Apple', 'vintage_year_high'}",{'avg_harvest_start_to_2007_missing'},61,5
"{'price_num_low', 'char::Lemon', 'char::Green Apple'}",{'avg_harvest_start_to_2007_missing'},40,5
"{'char::Green Apple', 'grape::Sauvignon Blanc', 'vintage_year_high'}",{'avg_harvest_start_to_2007_missing'},52,11
"{'char::Green Apple', 'char::Citrus Fruit', 'vintage_year_high'}",{'avg_harvest_start_to_2007_missing'},39,13
"{'price_num_high', 'region_clean_Burgundy'}",{'Closure_Natural Cork'},50,13
"{'Country_France', 'region_clean_Unknown', 'price_num_high'}",{'Closure_Natural Cork'},94,3
"{'Country_France', 'region_clean_Unknown', 'grape::Chardonnay'}",{'Closure_Natural Cork'},65,1
"{'grape::Sauvignon Blanc', 'region_clean_Marlborough'}",{'Closure_Screwcap'},38,1
"{'abv_num_low', 'Closure_Natural Cork', 'char::Citrus Fruit', 'region_clean_Other'}",{'avg_harvest_start_to_2007_missing'},44,10
"{'price_num_high', 'region_clean_Unknown', 'Style_Rich & Toasty'}",{'Closure_Natural Cork'},56,1
"{'region_clean_Unknown', 'abv_num_low', 'Style_Rich & Toasty'}",{'Closure_Natural Cork'},56,1
"{'price_num_high', 'region_clean_Unknown', 'abv_num_low'}",{'Closure_Natural Cork'},93,2
"{'region_clean_Unknown', 'grape::Chardonnay', 'abv_num_low'}",{'Closure_Natural Cork'},66,2
"{'price_num_low', 'Style_Other', 'Closure_Natural Cork', 'abv_num_mid'}",{'avg_harvest_start_to_2007_missing'},43,6
"{'price_num_high', 'vintage_year_missing', 'abv_num_low'}",{'Closure_Natural Cork'},85,21
"{'price_num_high', 'char::Citrus Fruit', 'grape::Chardonnay', 'abv_num_low'}",{'Closure_Natural Cork'},45,1
"{'Style_Savoury & Full Bodied', 'region_clean_Bordeaux'}","{'Closure_Natural Cork', 'vintage_year_low'}",51,1
"{'Style_Savoury & Full Bodied', 'avg_harvest_start_to_2007_low'}","{'Closure_Natural Cork', 'region_clean_Bordeaux', 'vintage_year_low'}",51,1
"{'Country_Other', 'vintage_year_low', 'Closure_Natural Cork', 'Type_Red'}",{'region_clean_Other'},38,14
"{'Style_Savoury & Full Bodied', 'Country_Spain'}","{'Closure_Natural Cork', 'region_clean_Other'}",41,3
"{'char::Black Fruit', 'Style_Other', 'Closure_Natural Cork', 'Type_Red'}",{'region_clean_Other'},41,11
"{'char::Black Fruit', 'Style_Other', 'char::Red Fruit'}",{'region_clean_Other'},42,10
"{'price_num_high', 'region_clean_Other', 'char::Vanilla', 'Type_Red'}",{'Closure_Natural Cork'},39,4
"{'char::Red Fruit', 'Closure_Natural Cork', 'avg_harvest_start_to_2007_missing', 'char::Vanilla'}",{'region_clean_Other'},56,6
"{'char::Black Fruit', 'char::Red Fruit', 'avg_harvest_start_to_2007_missing', 'abv_num_mid'}",{'region_clean_Other'},42,10
"{'Country_France', 'char::Strawberry', 'char::Raspberry', 'abv_num_low', 'Style_Other'}",{'Type_Rosé'},46,1
"{'char::Lemon', 'region_clean_Burgundy'}","{'Type_White', 'grape::Chardonnay'}",44,9
"{'Country_France', 'char::Citrus Fruit', 'price_num_high', 'abv_num_low'}",{'Type_White'},48,4
"{'char::Lemon', 'region_clean_Marlborough'}","{'Type_White', 'Closure_Screwcap'}",39,4
"{'char::Lemon', 'Style_Crisp & Zesty', 'char::Green Apple'}","{'Closure_Screwcap', 'avg_harvest_start_to_2007_missing'}",47,8
"{'Country_France', 'region_clean_Unknown', 'Style_Other'}","{'Closure_Natural Cork', 'abv_num_low'}",40,2
"{'Country_France', 'region_clean_Unknown', 'vintage_year_missing'}","{'Closure_Natural Cork', 'abv_num_low'}",67,4
"{'region_clean_Unknown', 'Closure_Natural Cork', 'grape::Chardonnay', 'Style_Rich & Toasty'}",{'price_num_high'},42,1
"{'price_num_high', 'grape::Chardonnay', 'vintage_year_missing'}",{'abv_num_low'},59,15
"{'price_num_high', 'char::Citrus Fruit', 'vintage_year_missing'}","{'Closure_Natural Cork', 'abv_num_low'}",41,2
"{'char::Citrus Fruit', 'Closure_Natural Cork', 'grape::Chardonnay', 'avg_harvest_start_to_2007_missing', 'price_num_high'}",{'abv_num_low'},42,1
"{'char::Red Fruit', 'Style_Savoury & Full Bodied', 'avg_harvest_start_to_2007_missing', 'char::Vanilla'}",{'region_clean_Other'},38,1
"{'char::Black Fruit', 'char::Red Fruit', 'Closure_Natural Cork', 'char::Vanilla'}",{'region_clean_Other'},45,3
"{'char::Black Fruit', 'char::Red Fruit', 'char::Vanilla', 'vintage_year_low'}",{'region_clean_Other'},43,1
"{'Country_France', 'region_clean_Unknown', 'char::Citrus Fruit'}","{'Type_White', 'Closure_Natural Cork', 'abv_num_low'}",44,1
"{'char::Lemon', 'grape::Sauvignon Blanc', 'Closure_Screwcap', 'char::Green Apple'}",{'Style_Crisp & Zesty'},39,5
"{'char::Lemon', 'grape::Sauvignon Blanc', 'avg_harvest_start_to_2007_missing', 'char::Green Apple'}",{'Style_Crisp & Zesty'},39,5
"{'Country_France', 'region_clean_Unknown', 'grape::Chardonnay', 'Style_Rich & Toasty'}",{'price_num_high'},41,1
"{'Country_France', 'vintage_year_missing', 'price_num_high'}","{'region_clean_Unknown', 'Closure_Natural Cork', 'abv_num_low'}",63,17
"{'Country_France', 'grape::Chardonnay', 'avg_harvest_start_to_2007_missing', 'abv_num_low', 'price_num_high'}",{'region_clean_Unknown'},62,10
"{'Country_France', 'grape::Chardonnay', 'vintage_year_missing'}","{'region_clean_Unknown', 'abv_num_low'}",45,2
"{'region_clean_Unknown', 'abv_num_low', 'grape::Chardonnay', 'Style_Rich & Toasty'}",{'price_num_high'},41,1
"{'price_num_high', 'region_clean_Unknown', 'char::Citrus Fruit'}","{'Country_France', 'Type_White', 'Closure_Natural Cork', 'abv_num_low'}",43,11
